Air Pressure,PWM
1.82,50
2.43,50
2.23,50
98.03,50
197.26,50
193.69,50
191.66,50
190.23,50
188.79,50
187.48,50
186.51,50
185.27,50
184.32,50
183.35,50
182.36,50
181.41,50
180.39,50
179.54,50
178.65,50
207.44,50
205.99,50
204.59,50
203.54,50
202.66,50
201.53,50
200.46,50
199.49,50
198.61,50
197.64,50
196.81,50
195.71,50
194.85,50
193.87,50
192.94,50
192.14,50
191.18,50
190.37,50
189.56,50
188.53,50
187.87,50
186.97,50
185.94,50
185.15,50
184.52,50
183.55,50
182.73,50
181.9,50
181.03,50
180.33,50
179.5,50
178.58,50
177.92,50
177.14,50
176.4,50
175.49,50
174.78,50
173.96,50
173.29,50
172.65,50
171.78,50
171.12,50
204.18,50
202.75,50
201.68,50
200.81,50
199.68,50
198.8,50
197.95,50
196.93,50
196.17,50
195.16,50
194.35,50
193.5,50
192.66,50
191.85,50
190.96,50
190.14,50
189.22,50
188.51,50
187.68,50
186.74,50
185.95,50
185.22,50
184.28,50
183.57,50
182.81,50
181.93,50
181.2,50
180.45,50
179.64,50
178.84,50
178.09,50
177.34,50
176.64,50
175.98,50
175.17,50
208.98,50
206.75,50
205.45,50
204.54,50
203.65,50
202.69,50
201.79,50
200.68,50
199.92,50
199.05,50
198.19,50
197.19,50
196.32,50
195.51,50
194.7,50
193.64,50
192.99,50
191.98,50
191.24,50
190.46,50
189.57,50
188.82,50
188,50
187.09,50
186.26,50
185.47,50
184.76,50
184.03,50
183.21,50
182.48,50
181.66,50
180.94,50
180.12,50
179.35,50
178.59,50
177.87,50
177.11,50
176.4,50
208.23,50
206.65,50
205.52,50
204.51,50
203.62,50
202.67,50
201.83,50
200.74,50
200.14,50
199.09,50
198.21,50
197.19,50
196.43,50
195.56,50
194.69,50
193.81,50
193.08,50
192.11,50
191.27,50
190.52,50
189.64,50
188.83,50
188.04,50
187.23,50
186.46,50
185.57,50
184.68,50
183.83,50
182.97,50
182.24,50
181.37,50
180.57,50
179.95,50
179.04,50
178.44,50
177.59,50
176.92,50
176.13,50
175.46,50
174.78,50
174.05,50
173.4,50
205.31,50
203.84,50
202.83,50
201.76,50
200.79,50
200.06,50
199.15,50
198.31,50
197.42,50
196.52,50
195.58,50
194.9,50
193.87,50
193.13,50
192.34,50
191.56,50
190.75,50
189.93,50
189.27,50
188.39,50
187.64,50
186.82,50
186.08,50
185.38,50
-0.05,60
11.86,60
92.2,60
278.06,60
269.93,60
267.33,60
265.29,60
263.54,60
262.13,60
260.73,60
259.41,60
258.02,60
256.83,60
255.6,60
254.45,60
253.3,60
252.01,60
250.93,60
249.78,60
248.76,60
247.57,60
246.4,60
245.4,60
244.36,60
243.28,60
242.29,60
241.13,60
240.1,60
239.22,60
238.17,60
237.15,60
236.05,60
235.03,60
234.25,60
233.23,60
232.25,60
231.36,60
230.32,60
229.31,60
228.35,60
227.46,60
226.53,60
225.57,60
224.6,60
223.69,60
222.79,60
221.87,60
221.03,60
220,60
219.19,60
218.24,60
217.24,60
216.37,60
215.62,60
214.66,60
213.77,60
213.03,60
212.06,60
211.17,60
210.29,60
209.47,60
208.65,60
207.83,60
207.06,60
206.12,60
205.36,60
204.49,60
203.77,60
202.8,60
238.66,60
236.88,60
235.47,60
234.37,60
233.31,60
232.23,60
231.2,60
230.2,60
229.36,60
228.34,60
227.41,60
226.38,60
225.4,60
224.62,60
223.56,60
222.68,60
221.62,60
220.74,60
219.81,60
218.86,60
217.95,60
216.93,60
216.06,60
215.31,60
214.5,60
213.47,60
212.57,60
211.67,60
210.79,60
209.92,60
209.23,60
208.3,60
207.42,60
206.56,60
205.55,60
204.9,60
204.04,60
203.32,60
202.41,60
201.56,60
200.82,60
199.99,60
199.24,60
198.38,60
197.66,60
196.8,60
196.03,60
195.18,60
194.33,60
193.48,60
192.79,60
191.95,60
191.17,60
190.39,60
189.69,60
188.91,60
188.24,60
187.41,60
186.62,60
185.83,60
185.01,60
184.19,60
183.54,60
182.84,60
182.19,60
181.43,60
180.58,60
179.93,60
179.24,60
220.68,60
216.7,60
215.36,60
214.25,60
213.31,60
212.32,60
211.42,60
210.43,60
209.51,60
208.53,60
207.58,60
206.87,60
205.97,60
204.95,60
204.16,60
203.37,60
202.43,60
201.54,60
200.79,60
199.89,60
199.07,60
198.25,60
197.43,60
196.53,60
195.76,60
194.9,60
194.07,60
193.31,60
192.58,60
191.77,60
190.92,60
190.17,60
189.34,60
188.59,60
187.85,60
187.05,60
186.31,60
185.57,60
184.62,60
184.01,60
183.21,60
182.44,60
181.54,60
180.99,60
180.23,60
179.43,60
178.69,60
178,60
177.19,60
176.58,60
175.88,60
175.12,60
174.42,60
173.75,60
172.92,60
172.24,60
171.47,60
170.79,60
170.27,60
169.43,60
168.73,60
168.12,60
-0.08,70
13.3,70
182.71,70
335.18,70
357.69,70
354.3,70
352.02,70
349.81,70
347.86,70
345.95,70
344.18,70
342.47,70
340.8,70
339.18,70
337.62,70
336.12,70
334.57,70
333.09,70
331.64,70
330.13,70
328.68,70
327.21,70
325.91,70
324.43,70
323.09,70
321.59,70
320.28,70
318.91,70
317.52,70
316.23,70
314.95,70
313.51,70
312.22,70
310.94,70
309.49,70
308.32,70
307.09,70
305.73,70
304.55,70
303.17,70
301.96,70
300.65,70
299.45,70
298.22,70
297.04,70
295.8,70
294.42,70
293.35,70
292.05,70
290.94,70
289.62,70
288.55,70
287.46,70
286.25,70
285.1,70
283.89,70
282.71,70
281.5,70
280.46,70
279.3,70
278.23,70
277.08,70
275.98,70
274.86,70
273.56,70
272.71,70
271.56,70
270.45,70
269.28,70
268.22,70
267.14,70
266.07,70
265.02,70
263.9,70
263,70
261.93,70
260.82,70
259.83,70
258.71,70
257.6,70
256.69,70
255.62,70
254.62,70
253.59,70
252.62,70
251.6,70
250.59,70
249.57,70
248.56,70
247.59,70
246.6,70
245.56,70
244.62,70
243.75,70
242.6,70
241.67,70
278.13,70
276,70
274.6,70
273.45,70
272.18,70
271.11,70
269.95,70
268.68,70
267.53,70
266.51,70
265.25,70
264.07,70
262.99,70
261.94,70
260.8,70
259.86,70
258.66,70
257.62,70
256.46,70
255.5,70
254.46,70
253.39,70
252.51,70
251.38,70
250.3,70
249.29,70
248.22,70
247.26,70
246.24,70
245.31,70
244.31,70
243.24,70
242.25,70
241.24,70
240.29,70
239.26,70
238.34,70
237.32,70
236.4,70
235.42,70
234.49,70
233.46,70
232.62,70
231.55,70
230.64,70
229.65,70
228.81,70
227.88,70
226.96,70
226.1,70
225.21,70
224.24,70
223.34,70
222.31,70
221.41,70
220.59,70
219.74,70
218.79,70
217.96,70
217.05,70
216.15,70
215.32,70
214.41,70
213.54,70
212.75,70
211.84,70
211,70
210.15,70
209.22,70
208.32,70
207.49,70
206.69,70
205.86,70
205.03,70
204.2,70
203.4,70
202.62,70
201.76,70
201.03,70
200.06,70
199.19,70
289.82,70
286.06,70
284.31,70
282.79,70
281.53,70
280.1,70
278.83,70
277.68,70
276.51,70
275.27,70
274.01,70
273,70
271.74,70
270.65,70
269.3,70
268.46,70
267.31,70
266.04,70
265.01,70
263.86,70
262.77,70
261.62,70
260.64,70
0.06,80
3.86,80
214.04,80
391.24,80
470.81,80
501.73,80
497.33,80
493.96,80
490.99,80
488.3,80
485.65,80
483.18,80
480.94,80
478.66,80
476.21,80
474.08,80
471.75,80
469.72,80
467.5,80
465.27,80
463.3,80
461.27,80
459.23,80
457.28,80
455.24,80
453.14,80
451.34,80
449.37,80
447.34,80
445.38,80
443.51,80
441.67,80
439.69,80
437.76,80
436.08,80
434.21,80
432.3,80
430.56,80
428.74,80
426.86,80
424.97,80
423.26,80
421.54,80
419.72,80
418.13,80
416.24,80
414.6,80
413.74,80
412.1,80
410.3,80
407.78,80
406.03,80
404.4,80
402.68,80
401,80
399.29,80
397.68,80
396.05,80
394.39,80
392.75,80
391.7,80
389.57,80
387.97,80
386.3,80
384.81,80
383.21,80
381.71,80
380.06,80
378.4,80
376.97,80
375.37,80
373.92,80
372.31,80
370.8,80
369.33,80
367.8,80
366.31,80
364.85,80
363.44,80
362.01,80
360.55,80
359.15,80
357.58,80
356.08,80
354.66,80
353.27,80
351.67,80
350.35,80
348.94,80
347.46,80
346.12,80
344.75,80
343.17,80
341.86,80
340.55,80
339.29,80
337.77,80
336.49,80
335.19,80
333.86,80
332.58,80
331.11,80
329.85,80
328.32,80
327.2,80
325.85,80
324.63,80
323.16,80
322,80
320.77,80
319.52,80
318.19,80
316.87,80
315.69,80
314.5,80
313.21,80
311.92,80
310.48,80
309.44,80
308.17,80
307.02,80
305.73,80
304.48,80
303.34,80
302.14,80
300.98,80
299.66,80
298.71,80
297.34,80
295.99,80
294.88,80
293.65,80
292.69,80
291.54,80
290.38,80
289.24,80
288.06,80
286.91,80
285.69,80
284.55,80
283.4,80
282.39,80
281.2,80
280.15,80
279.1,80
277.86,80
276.89,80
275.77,80
274.62,80
273.56,80
272.57,80
271.3,80
270.31,80
269.25,80
268.11,80
267.13,80
265.92,80
264.79,80
263.88,80
262.85,80
261.92,80
260.77,80
259.69,80
258.67,80
257.64,80
256.63,80
255.68,80
254.55,80
253.65,80
252.63,80
251.64,80
250.71,80
249.5,80
248.6,80
247.58,80
246.59,80
245.63,80
244.58,80
243.66,80
242.71,80
241.6,80
288.68,80
397.15,80
505.25,80
508.63,80
505,80
501.98,80
499.49,80
497.11,80
494.46,80
492.44,80
489.97,80
487.65,80
485.29,80
483.29,80
482.11,80
478.95,80
476.95,80
474.68,80
472.62,80
-0.1,90
17.86,90
299.91,90
450.95,90
545.06,90
531.68,90
527.61,90
524.17,90
521.24,90
518.45,90
515.72,90
513.05,90
510.62,90
508.07,90
505.91,90
503.4,90
501.1,90
498.79,90
496.44,90
494.2,90
491.86,90
489.81,90
487.68,90
485.47,90
483.47,90
481.18,90
479.09,90
477.07,90
475.06,90
472.99,90
470.89,90
468.79,90
466.75,90
464.69,90
462.68,90
460.79,90
458.92,90
456.93,90
454.96,90
453.02,90
451.13,90
449.28,90
447.21,90
445.59,90
443.43,90
441.74,90
439.7,90
438.03,90
436.19,90
434.4,90
432.42,90
430.48,90
428.87,90
427.08,90
425.24,90
423.45,90
421.73,90
420.02,90
418.19,90
416.46,90
414.71,90
412.92,90
411.25,90
409.53,90
407.96,90
406.29,90
404.54,90
402.68,90
401.11,90
399.58,90
397.88,90
396.31,90
394.58,90
392.98,90
391.26,90
389.75,90
388.16,90
386.58,90
385.03,90
383.45,90
381.78,90
380.26,90
378.65,90
377.18,90
375.62,90
374,90
372.55,90
371,90
369.4,90
367.89,90
366.54,90
365.06,90
363.47,90
362.07,90
360.57,90
359.1,90
357.54,90
356.2,90
354.68,90
353.33,90
351.81,90
350.38,90
348.96,90
347.5,90
346.24,90
344.61,90
343.17,90
341.84,90
340.58,90
339.11,90
337.75,90
336.37,90
335.14,90
333.66,90
332.16,90
330.81,90
329.68,90
328.24,90
326.97,90
325.64,90
324.31,90
322.98,90
321.68,90
320.44,90
319.05,90
317.8,90
316.5,90
315.26,90
313.88,90
312.68,90
311.5,90
310.19,90
308.87,90
307.78,90
306.46,90
305.2,90
303.86,90
302.65,90
301.53,90
300.23,90
299.03,90
297.87,90
296.43,90
295.53,90
294.27,90
292.98,90
291.93,90
290.82,90
289.73,90
288.53,90
287.28,90
286.12,90
284.9,90
283.81,90
282.65,90
281.5,90
280.32,90
279.25,90
278.13,90
276.92,90
275.79,90
274.74,90
273.65,90
272.52,90
271.34,90
270.25,90
269.26,90
268.19,90
267.06,90
265.92,90
264.74,90
263.7,90
262.69,90
261.62,90
260.62,90
259.53,90
258.3,90
257.41,90
256.45,90
255.33,90
254.29,90
253.36,90
252.16,90
251.16,90
250.08,90
249.11,90
248.2,90
247.13,90
246.16,90
245.21,90
244.12,90
243.06,90
242.19,90
241.28,90
240.21,90
239.32,90
238.23,90
237.38,90
236.26,90
235.26,90
-0.16,100
32.6,100
367.06,100
525.31,100
611.17,100
634.05,100
629.06,100
626.97,100
634.74,100
612.23,100
623.01,100
611.19,100
594.19,100
623.71,100
595.46,100
620.69,100
604.13,100
612.87,100
584.14,100
590.14,100
597.3,100
590.57,100
591.29,100
591.29,100
586.36,100
572.19,100
560.23,100
590.99,100
581.24,100
552.7,100
552.24,100
537.96,100
525.76,100
544.88,100
546.45,100
538.45,100
548.57,100
517.39,100
514.72,100
518.3,100
532.59,100
509.19,100
522.58,100
536.52,100
507.85,100
512.62,100
508.71,100
504.94,100
456.5,100
266.23,100
525.74,100
616,100
613.5,100
607.22,100
586.36,100
575.1,100
576.58,100
585.23,100
581.49,100
587.07,100
566.34,100
575.66,100
593.11,100
589.82,100
586.82,100
584.15,100
581.78,100
579.04,100
576.55,100
574.12,100
571.63,100
569.24,100