Time (s),Force (N) E1,Force (N) E2,Force (N) E3,Force (N) O1,Force (N) O2,Force (N) O3,Force (N) O4
17.933,-11.551,-10.38,-12.911,-9.98,-9.186,-10.666,-9.122
18,-11.594,-10.315,-12.932,-9.98,-9.186,-10.666,-9.101
18.067,-11.551,-10.315,-12.868,-10.044,-9.165,-10.731,-9.058
18.133,-11.509,-10.315,-12.847,-10.044,-9.143,-10.731,-9.058
18.2,-11.487,-10.273,-12.868,-10.001,-9.165,-10.709,-9.079
18.267,-11.487,-10.251,-12.868,-9.98,-9.208,-10.666,-9.058
18.333,-11.487,-10.251,-12.825,-9.98,-9.186,-10.645,-9.036
18.4,-11.466,-10.251,-12.825,-10.001,-9.143,-10.666,-9.079
18.467,-11.337,-10.23,-12.804,-9.959,-9.143,-10.666,-9.079
18.533,-11.358,-10.208,-12.804,-9.959,-9.143,-10.666,-9.101
18.6,-11.444,-10.187,-12.804,-9.959,-9.101,-10.688,-9.015
18.667,-11.444,-10.165,-12.782,-9.959,-9.101,-10.666,-9.101
18.733,-11.444,-10.208,-12.782,-9.916,-9.101,-10.688,-9.101
18.8,-11.487,-10.187,-12.739,-9.851,-9.122,-10.645,-9.101
18.867,-11.466,-10.187,-12.718,-9.83,-9.101,-10.645,-9.101
18.933,-11.401,-10.144,-12.696,-9.808,-9.101,-10.645,-9.101
19,-11.423,-10.165,-12.654,-9.851,-9.101,-10.645,-9.079
19.067,-11.466,-10.165,-12.675,-9.894,-9.101,-10.645,-9.101
19.133,-11.466,-10.165,-12.718,-9.916,-9.122,-10.645,-9.101
19.2,-11.358,-10.208,-12.675,-9.894,-9.122,-10.645,-9.101
19.267,-11.315,-10.23,-12.632,-9.851,-9.101,-10.645,-9.101
19.333,-11.315,-10.122,-12.632,-9.873,-9.101,-10.623,-9.101
19.4,-11.315,-10.08,-12.632,-9.873,-9.101,-10.623,-9.101
19.467,-11.315,-10.058,-12.632,-9.894,-9.101,-10.602,-9.101
19.533,-11.294,-10.058,-12.568,-9.873,-9.122,-10.623,-9.101
19.6,-11.251,-10.058,-12.503,-9.83,-9.101,-10.645,-9.101
19.667,-11.273,-10.015,-12.482,-9.851,-9.101,-10.559,-9.101
19.733,-11.294,-9.994,-12.525,-9.873,-9.101,-10.559,-9.101
19.8,-11.315,-10.037,-12.568,-9.808,-9.101,-10.495,-9.101
19.867,-11.208,-10.058,-12.525,-9.787,-9.101,-10.473,-9.101
19.933,-11.165,-9.929,-12.503,-9.787,-9.101,-10.473,-9.101
20,-11.144,-9.908,-12.482,-9.765,-9.101,-10.473,-9.101
20.02,-11.144,-9.886,-12.525,-9.787,-9.101,-10.473,-9.101
20.087,-11.144,-9.886,-12.503,-9.765,-9.122,-10.473,-9.101
20.153,-11.144,-9.886,-12.589,-9.787,-9.122,-10.473,-9.101
20.22,-11.122,-9.844,-12.525,-9.744,-9.122,-10.43,-9.101
20.287,-11.122,-9.801,-12.461,-9.701,-9.122,-10.409,-9.079
20.353,-11.144,-9.822,-12.461,-9.68,-9.122,-10.409,-9.079
20.42,-11.144,-9.801,-12.461,-9.615,-9.101,-10.452,-9.101
20.487,-11.08,-9.736,-12.461,-9.615,-9.101,-10.473,-9.101
20.553,-11.037,-9.758,-12.461,-9.615,-9.101,-10.43,-9.101
20.62,-10.994,-9.715,-12.439,-9.615,-9.079,-10.388,-9.079
20.687,-10.994,-9.736,-12.396,-9.615,-9.079,-10.388,-9.058
20.753,-11.015,-9.736,-12.396,-9.615,-9.079,-10.388,-9.101
20.82,-10.994,-9.715,-12.418,-9.615,-9.079,-10.302,-9.079
20.887,-11.015,-9.715,-12.375,-9.551,-9.058,-10.302,-9.079
20.953,-10.994,-9.672,-12.31,-9.53,-8.993,-10.302,-9.079
21.02,-10.972,-9.608,-12.289,-9.572,-9.058,-10.302,-9.058
21.087,-10.972,-9.565,-12.289,-9.53,-9.079,-10.302,-9.058
21.153,-10.972,-9.586,-12.289,-9.465,-9.101,-10.302,-9.079
21.22,-10.972,-9.586,-12.289,-9.465,-9.101,-10.28,-9.101
21.287,-10.865,-9.543,-12.246,-9.444,-9.101,-10.237,-9.079
21.353,-10.822,-9.543,-12.203,-9.444,-9.101,-10.259,-9.036
21.42,-10.865,-9.5,-12.225,-9.444,-9.101,-10.302,-9.058
21.487,-10.908,-9.436,-12.267,-9.444,-9.079,-10.302,-9.079
21.553,-10.865,-9.479,-12.225,-9.444,-9.101,-10.237,-9.101
21.62,-10.822,-9.457,-12.16,-9.444,-9.101,-10.216,-9.058
21.687,-10.801,-9.393,-12.117,-9.401,-9.101,-10.173,-9.015
21.753,-10.822,-9.393,-12.117,-9.315,-9.101,-10.152,-9.058
21.82,-10.801,-9.372,-12.117,-9.336,-9.101,-10.173,-9.079
21.887,-10.801,-9.372,-12.117,-9.379,-9.101,-10.216,-9.101
21.953,-10.693,-9.372,-12.053,-9.336,-9.101,-10.216,-9.036
22.02,-10.672,-9.372,-12.031,-9.315,-9.101,-10.173,-9.015
22.087,-10.736,-9.372,-12.096,-9.272,-9.101,-10.152,-9.058
22.153,-10.715,-9.307,-12.096,-9.272,-9.101,-10.13,-9.101
22.22,-10.672,-9.264,-12.01,-9.251,-9.101,-10.13,-9.079
22.287,-10.651,-9.2,-12.031,-9.186,-9.101,-10.13,-9.036
22.353,-10.651,-9.2,-12.031,-9.122,-9.101,-10.13,-9.036
22.42,-10.651,-9.2,-11.989,-9.143,-9.101,-10.13,-9.058
22.487,-10.672,-9.136,-11.967,-9.186,-9.101,-10.087,-9.101
22.553,-10.672,-9.093,-11.946,-9.186,-9.079,-10.066,-9.079
22.62,-10.629,-9.028,-11.946,-9.101,-9.079,-10.023,-9.015
22.687,-10.629,-9.028,-11.946,-9.101,-9.101,-9.98,-9.036
22.753,-10.629,-9.028,-11.946,-9.079,-9.101,-9.98,-9.079
22.82,-10.629,-8.943,-11.796,-9.058,-9.101,-10.044,-9.101
22.887,-10.629,-8.9,-11.86,-9.079,-9.079,-10.044,-9.079
22.953,-10.629,-8.878,-11.881,-9.101,-9.101,-9.959,-9.015
23.02,-10.565,-8.878,-11.838,-9.079,-9.079,-9.959,-9.036
23.087,-10.543,-8.792,-11.817,-9.079,-9.101,-9.959,-9.079
23.153,-10.479,-8.707,-11.774,-9.015,-9.101,-9.959,-9.079
23.22,-10.457,-8.685,-11.774,-8.972,-9.101,-9.959,-9.015
23.287,-10.457,-8.685,-11.774,-8.929,-9.079,-9.873,-8.993
23.353,-10.457,-8.685,-11.753,-8.929,-9.079,-9.808,-9.015
23.42,-10.457,-8.685,-11.667,-8.907,-9.101,-9.851,-9.058
23.487,-10.436,-8.664,-11.624,-8.843,-9.101,-9.937,-9.036
23.553,-10.457,-8.685,-11.71,-8.822,-9.079,-9.894,-9.015
23.62,-10.436,-8.685,-11.753,-8.757,-9.079,-9.83,-8.95
23.687,-10.372,-8.621,-11.753,-8.757,-9.079,-9.937,-8.95
23.753,-10.329,-8.642,-11.774,-8.757,-9.079,-9.916,-8.972
23.82,-10.286,-8.664,-11.753,-8.65,-9.079,-9.851,-8.993
23.887,-10.286,-8.599,-11.667,-8.65,-9.101,-9.873,-8.95
23.953,-10.307,-8.557,-11.624,-8.607,-9.058,-9.894,-8.95
24.02,-10.286,-8.535,-11.602,-8.607,-9.058,-9.808,-8.929
24.087,-10.243,-8.599,-11.602,-8.65,-9.079,-9.808,-8.929
24.153,-10.286,-8.599,-11.581,-8.672,-9.101,-9.808,-8.929
24.22,-10.243,-8.578,-11.538,-8.65,-9.101,-9.851,-8.929
24.287,-10.2,-8.535,-11.538,-8.607,-9.058,-9.787,-8.929
24.353,-10.222,-8.557,-11.56,-8.586,-9.036,-9.787,-8.929
24.42,-10.179,-8.599,-11.431,-8.629,-9.079,-9.765,-8.929
24.487,-10.157,-8.599,-11.431,-8.629,-9.101,-9.744,-8.929
24.553,-10.114,-8.557,-11.431,-8.607,-9.079,-9.744,-8.929
24.62,-10.114,-8.535,-11.431,-8.586,-9.015,-9.787,-8.929
24.687,-10.071,-8.557,-11.409,-8.586,-9.036,-9.744,-8.929
24.753,-10.007,-8.621,-11.431,-8.586,-9.079,-9.615,-8.929
24.82,-9.964,-8.599,-11.367,-8.586,-9.101,-9.615,-8.929
24.887,-9.964,-8.557,-11.281,-8.586,-9.079,-9.615,-8.929
24.953,-10.007,-8.535,-11.281,-8.586,-9.015,-9.615,-8.929
25.02,-10.028,-8.578,-11.281,-8.586,-9.036,-9.594,-8.929
25.087,-9.557,-7.484,-11.259,-5.282,-9.079,-7.642,-7.041
25.153,-0.505,0.281,-5.639,-0.027,-3.202,-0.006,-0.027
25.22,0.16,0.066,0.109,0.016,-0.006,0.059,0.016
25.287,0.16,0.066,0.002,-0.006,0.037,-0.006,0.102
25.353,0.096,0.066,0.045,-0.027,-0.006,0.016,-0.006
25.42,0.139,0.045,0.045,0.059,0.016,0.059,0.016
25.487,0.16,0.066,-0.041,0.037,0.145,0.016,0.08
25.553,0.096,0.066,0.002,-0.006,0.037,-0.006,0.037
25.62,-0.011,0.066,0.024,-0.006,-0.006,0.102,-0.006
25.687,0.032,0.066,0.045,0.016,0.08,0.037,0.123
25.753,0.01,0.066,0.045,-0.006,0.059,-0.006,0.123
25.82,0.01,0.002,-0.019,-0.027,-0.006,0.059,-0.006
25.887,0.01,0.024,-0.019,-0.006,0.037,0.08,0.059
25.953,0.01,0.066,0.024,-0.027,0.037,-0.006,0.08
26.02,0.01,0.002,0.045,-0.006,-0.006,0.059,-0.006
26.087,0.01,-0.019,-0.105,0.037,0.059,0.059,0.037
26.153,-0.011,0.024,-0.105,0.016,0.102,-0.006,0.059
26.22,-0.033,0.045,0.002,-0.006,0.016,0.059,0.016
26.287,-0.011,0.024,-0.062,-0.006,0.016,0.145,0.037
26.353,0.032,-0.041,-0.105,-0.006,0.123,-0.006,0.145
26.42,-0.011,-0.019,-0.062,-0.027,0.037,0.016,0.059
26.487,0.01,0.024,-0.084,0.016,0.016,0.123,0.016
26.553,0.01,0.045,-0.105,-0.006,0.08,0.037,0.102
26.62,0.01,0.045,0.024,-0.027,0.037,-0.006,0.059
26.687,0.01,-0.041,-0.019,0.016,-0.006,0.059,-0.006
26.753,0.01,0.002,-0.127,0.059,0.123,0.037,0.037
26.82,-0.011,0.024,-0.084,-0.006,0.037,-0.006,0.037
26.887,-0.011,0.045,0.002,-0.006,-0.006,0.08,-0.006
26.953,0.01,-0.041,-0.084,-0.006,0.037,0.102,0.102
27.02,0.032,-0.041,-0.105,-0.006,0.08,-0.006,0.145
27.087,-0.011,0.002,-0.041,-0.134,-0.006,-0.048,-0.048
27.153,-0.826,-1.285,-0.169,-2.301,-0.477,-1.936,-2.065
27.22,-5.867,-5.875,-3.237,-7.47,-4.081,-7.02,-6.998
27.287,-9.75,-10.38,-8.642,-10.795,-8.607,-9.937,-9.894
27.353,-12.838,-13.061,-11.817,-12.49,-11.524,-12.189,-11.696
27.42,-13.225,-13.04,-13.447,-12.575,-12.382,-12.189,-11.246
27.487,-13.139,-12.975,-12.975,-12.533,-12.404,-12.146,-11.181
27.553,-13.139,-12.975,-12.975,-12.511,-12.361,-12.018,-11.138
27.62,-13.096,-12.911,-12.975,-12.447,-12.254,-12.018,-11.031
27.687,-13.053,-12.868,-12.975,-12.447,-12.211,-12.018,-11.01
27.753,-13.032,-12.825,-12.975,-12.404,-12.232,-12.018,-10.945
27.82,-13.032,-12.825,-12.975,-12.382,-12.232,-12.018,-10.881
27.887,-13.053,-12.825,-12.975,-12.382,-12.232,-11.996,-10.838
27.953,-13.01,-12.89,-12.975,-12.382,-12.254,-11.953,-10.688
28.02,-12.967,-12.868,-12.997,-12.361,-12.297,-11.953,-10.645
28.087,-13.01,-12.804,-12.975,-12.361,-12.275,-11.975,-10.581
28.153,-13.032,-12.804,-12.975,-12.361,-12.254,-11.868,-10.323
28.22,-13.032,-12.804,-13.04,-12.361,-12.232,-11.846,-9.765
28.287,-13.01,-12.782,-13.104,-12.318,-12.189,-11.846,-9.615
28.353,-13.032,-12.696,-13.104,-12.254,-12.189,-11.846,-9.594
28.42,-13.01,-12.675,-13.061,-12.232,-12.189,-11.846,-9.53
28.487,-12.946,-12.654,-13.125,-12.211,-12.189,-11.868,-9.572
28.553,-12.946,-12.696,-13.147,-12.254,-12.189,-11.868,-9.615
28.62,-12.881,-12.739,-13.19,-12.297,-12.189,-11.825,-9.615
28.687,-12.86,-12.675,-13.254,-12.254,-12.189,-11.803,-9.572
28.753,-12.86,-12.632,-13.319,-12.211,-12.146,-11.825,-9.551
28.82,-12.86,-12.632,-13.34,-12.189,-12.125,-11.846,-9.572
28.887,-12.86,-12.654,-13.49,-12.211,-12.146,-11.803,-9.615
28.953,-12.838,-12.632,-13.533,-12.232,-12.189,-11.803,-9.594
29.02,-12.86,-12.611,-13.576,-12.297,-12.189,-11.846,-9.53
29.087,-12.817,-12.503,-13.576,-12.318,-12.104,-11.803,-9.551
29.153,-12.774,-12.503,-13.533,-12.34,-12.061,-11.717,-9.594
29.22,-12.796,-12.546,-13.533,-12.275,-12.018,-11.782,-9.615
29.287,-12.753,-12.546,-13.533,-12.254,-12.018,-11.76,-9.572
29.353,-12.688,-12.503,-13.554,-12.189,-12.018,-11.739,-9.53
29.42,-12.688,-12.482,-13.512,-12.189,-12.018,-11.696,-9.53
29.487,-12.688,-12.482,-13.49,-12.189,-12.018,-11.717,-9.53
29.553,-12.688,-12.482,-13.49,-12.189,-12.018,-11.739,-9.551
29.62,-12.688,-12.546,-13.49,-12.189,-12.018,-11.739,-9.572
29.687,-12.688,-12.589,-13.447,-12.189,-11.996,-11.696,-9.508
29.753,-12.645,-12.568,-13.383,-12.189,-11.932,-11.675,-9.444
29.82,-12.624,-12.482,-13.34,-12.146,-11.953,-11.675,-9.444
29.887,-12.645,-12.461,-13.34,-12.104,-11.996,-11.675,-9.465
29.953,-12.688,-12.461,-13.383,-12.125,-12.018,-11.675,-9.487
30.02,-12.645,-12.461,-13.383,-12.168,-11.996,-11.675,-9.444
30.087,-12.603,-12.461,-13.34,-12.189,-11.932,-11.61,-9.444
30.153,-12.56,-12.418,-13.34,-12.104,-11.889,-11.589,-9.465
30.22,-12.56,-12.375,-13.319,-12.104,-11.846,-11.61,-9.487
30.287,-12.538,-12.418,-13.34,-12.061,-11.868,-11.567,-9.465
30.353,-12.538,-12.461,-13.297,-12.061,-11.868,-11.546,-9.444
30.42,-12.517,-12.439,-13.297,-12.018,-11.846,-11.524,-9.444
30.487,-12.517,-12.332,-13.297,-12.018,-11.846,-11.589,-9.444
30.553,-12.517,-12.289,-13.319,-12.018,-11.846,-11.61,-9.465
30.62,-12.517,-12.289,-13.319,-12.018,-11.846,-11.546,-9.465
30.687,-12.495,-12.289,-13.297,-12.018,-11.782,-11.524,-9.444
30.753,-12.474,-12.289,-13.319,-12.018,-11.782,-11.503,-9.444
30.82,-12.474,-12.289,-13.319,-12.018,-11.803,-11.503,-9.465
30.887,-12.409,-12.246,-13.319,-11.996,-11.846,-11.503,-9.487
30.953,-12.367,-12.267,-13.254,-11.975,-11.846,-11.503,-9.465
31.02,-12.367,-12.289,-13.233,-12.018,-11.825,-11.46,-9.444
31.087,-12.452,-12.267,-13.19,-11.975,-11.825,-11.439,-9.444
31.153,-12.431,-12.203,-13.168,-11.953,-11.739,-11.439,-9.465
31.22,-12.367,-12.139,-13.147,-11.953,-11.696,-11.439,-9.487
31.287,-12.345,-12.117,-13.147,-11.996,-11.717,-11.417,-9.487
31.353,-12.345,-12.139,-13.147,-11.953,-11.782,-11.396,-9.444
31.42,-12.345,-12.182,-13.147,-11.889,-11.76,-11.417,-9.465
31.487,-12.302,-12.139,-13.147,-11.868,-11.717,-11.439,-9.465
31.553,-12.238,-12.117,-13.125,-11.846,-11.696,-11.439,-9.465
31.62,-12.195,-12.096,-13.061,-11.846,-11.696,-11.482,-9.465
31.687,-12.216,-12.117,-13.083,-11.868,-11.739,-11.503,-9.444
31.753,-12.281,-12.117,-12.997,-11.868,-11.675,-11.503,-9.465
31.82,-12.259,-12.074,-12.975,-11.846,-11.675,-11.46,-9.465
31.887,-12.216,-12.074,-12.975,-11.846,-11.675,-11.417,-9.465
31.953,-12.195,-12.031,-12.975,-11.846,-11.675,-11.46,-9.465
32.02,-12.238,-11.967,-12.975,-11.825,-11.675,-11.482,-9.487
32.087,-12.259,-11.967,-12.954,-11.803,-11.675,-11.46,-9.465
32.153,-12.281,-12.031,-12.975,-11.782,-11.546,-11.353,-9.465
32.22,-12.281,-12.031,-12.975,-11.782,-11.524,-11.331,-9.465
32.287,-12.173,-11.989,-12.911,-11.846,-11.589,-11.331,-9.487
32.353,-12.173,-11.946,-12.89,-11.846,-11.589,-11.331,-9.444
32.42,-12.173,-11.946,-12.825,-11.846,-11.567,-11.331,-9.465
32.487,-12.173,-11.946,-12.825,-11.803,-11.524,-11.331,-9.444
32.553,-12.173,-11.946,-12.847,-11.76,-11.524,-11.331,-9.444
32.62,-12.173,-11.86,-12.89,-11.717,-11.546,-11.31,-9.444
32.687,-12.109,-11.796,-12.847,-11.696,-11.567,-11.331,-9.422
32.753,-12.088,-11.838,-12.804,-11.717,-11.503,-11.31,-9.465
32.82,-12.131,-11.881,-12.804,-11.782,-11.503,-11.246,-9.444
32.887,-12.045,-11.838,-12.804,-11.739,-11.503,-11.267,-9.444
32.953,-12.002,-11.796,-12.761,-11.717,-11.524,-11.31,-9.444
33.02,-12.002,-11.774,-12.696,-11.675,-11.503,-11.288,-9.422
33.087,-12.002,-11.774,-12.654,-11.675,-11.503,-11.203,-9.444
33.153,-12.002,-11.774,-12.675,-11.675,-11.439,-11.16,-9.444
33.22,-12.002,-11.774,-12.718,-11.675,-11.374,-11.16,-9.444
33.287,-11.98,-11.731,-12.654,-11.675,-11.396,-11.16,-9.422
33.353,-11.916,-11.667,-12.632,-11.675,-11.439,-11.16,-9.422
33.42,-11.938,-11.731,-12.632,-11.675,-11.417,-11.16,-9.444
33.487,-11.98,-11.753,-12.611,-11.632,-11.374,-11.138,-9.444
33.553,-11.938,-11.753,-12.568,-11.567,-11.482,-11.138,-9.444
33.62,-11.83,-11.774,-12.546,-11.524,-11.503,-11.138,-9.401
33.687,-11.83,-11.753,-12.503,-11.524,-11.46,-11.16,-9.444
33.753,-11.83,-11.71,-12.482,-11.61,-11.46,-11.095,-9.444
33.82,-11.83,-11.688,-12.503,-11.589,-11.503,-11.074,-9.444
33.887,-11.83,-11.624,-12.525,-11.546,-11.482,-11.053,-9.444
33.953,-11.787,-11.602,-12.546,-11.524,-11.417,-11.053,-9.444
34.02,-11.766,-11.602,-12.546,-11.503,-11.417,-11.01,-9.444
34.087,-11.809,-11.602,-12.461,-11.524,-11.353,-11.031,-9.444
34.153,-11.83,-11.602,-12.461,-11.503,-11.331,-10.988,-9.444
34.22,-11.702,-11.581,-12.461,-11.503,-11.331,-11.01,-9.444
34.287,-11.744,-11.602,-12.439,-11.503,-11.331,-10.988,-9.444
34.353,-11.744,-11.56,-12.439,-11.503,-11.331,-11.01,-9.444
34.42,-11.723,-11.474,-12.461,-11.503,-11.331,-10.988,-9.444
34.487,-11.68,-11.431,-12.375,-11.417,-11.331,-10.988,-9.444
