Date and Time Run #1,Time (s) Run #1,Position (m) Run #1,Force (N) Run #1,Speed (mm/min) Run #1,Date and Time Run #2,Time (s) Run #2,Position (m) Run #2,Force (N) Run #2,Speed (mm/min) Run #2,Date and Time Run #3,Time (s) Run #3,Position (m) Run #3,Force (N) Run #3,Speed (mm/min) Run #3,Date and Time Run #4,Time (s) Run #4,Position (m) Run #4,Force (N) Run #4,Speed (mm/min) Run #4,Date and Time Run #5,Time (s) Run #5,Position (m) Run #5,Force (N) Run #5,Speed (mm/min) Run #5,Date and Time Run #6,Time (s) Run #6,Position (m) Run #6,Force (N) Run #6,Speed (mm/min) Run #6
03/04/2024 17:10:48,16.3,0,5,0,03/04/2024 17:11:25,16.3,0,8,0,03/04/2024 17:12:10,16.3,0,17,0,03/04/2024 17:12:55,16.3,0,17,0,03/04/2024 17:13:41,16.3,0,19,0,03/04/2024 17:14:27,16.3,0,20,0
03/04/2024 17:10:48,16.4,0,5,0,03/04/2024 17:11:25,16.4,0,9,0,03/04/2024 17:12:10,16.4,0,16,0,03/04/2024 17:12:55,16.4,0,18,0,03/04/2024 17:13:41,16.4,0,16,0,03/04/2024 17:14:27,16.4,0,19,0
03/04/2024 17:10:48,16.5,0,5,0,03/04/2024 17:11:25,16.5,0,9,0,03/04/2024 17:12:10,16.5,0,16,0,03/04/2024 17:12:55,16.5,0,18,0,03/04/2024 17:13:41,16.5,0,21,0,03/04/2024 17:14:27,16.5,0,14,0
03/04/2024 17:10:48,16.6,0,5,0,03/04/2024 17:11:25,16.6,0,8,0,03/04/2024 17:12:10,16.6,0,16,0,03/04/2024 17:12:55,16.6,0,18,0,03/04/2024 17:13:41,16.6,0,24,0,03/04/2024 17:14:27,16.6,0,16,0
03/04/2024 17:10:48,16.7,0,5,0,03/04/2024 17:11:25,16.7,0,9,0,03/04/2024 17:12:10,16.7,0,16,0,03/04/2024 17:12:55,16.7,0,18,0,03/04/2024 17:13:41,16.7,0,23,0,03/04/2024 17:14:27,16.7,0,21,0
03/04/2024 17:10:48,16.8,0,4,0,03/04/2024 17:11:25,16.8,0,8,0,03/04/2024 17:12:10,16.8,0,16,0,03/04/2024 17:12:55,16.8,0,18,0,03/04/2024 17:13:41,16.8,0,24,0,03/04/2024 17:14:27,16.8,0,20,0
03/04/2024 17:10:48,16.9,0,5,0,03/04/2024 17:11:25,16.9,0,8,0,03/04/2024 17:12:10,16.9,0,16,0,03/04/2024 17:12:55,16.9,0,18,0,03/04/2024 17:13:41,16.9,0,24,0,03/04/2024 17:14:27,16.9,0,20,0
03/04/2024 17:10:49,17,0,5,0,03/04/2024 17:11:26,17,0,8,0,03/04/2024 17:12:11,17,0,16,0,03/04/2024 17:12:56,17,0,18,0,03/04/2024 17:13:42,17,0,20,0,03/04/2024 17:14:28,17,0,21,0
03/04/2024 17:10:49,17.1,0,5,0,03/04/2024 17:11:26,17.1,0,8,0,03/04/2024 17:12:11,17.1,0,15,0,03/04/2024 17:12:56,17.1,0,18,0,03/04/2024 17:13:42,17.1,0,20,0,03/04/2024 17:14:28,17.1,0,19,0
03/04/2024 17:10:49,17.2,0,5,0,03/04/2024 17:11:26,17.2,0,8,0,03/04/2024 17:12:11,17.2,0,16,0,03/04/2024 17:12:56,17.2,0,18,0,03/04/2024 17:13:42,17.2,0,19,0,03/04/2024 17:14:28,17.2,0,20,0
03/04/2024 17:10:49,17.3,0,5,0,03/04/2024 17:11:26,17.3,0,8,0,03/04/2024 17:12:11,17.3,0,16,0,03/04/2024 17:12:56,17.3,0,17,0,03/04/2024 17:13:42,17.3,0,19,0,03/04/2024 17:14:28,17.3,0,20,0
03/04/2024 17:10:49,17.4,0,5,0,03/04/2024 17:11:26,17.4,0,7,0,03/04/2024 17:12:11,17.4,0,16,0,03/04/2024 17:12:56,17.4,0,18,0,03/04/2024 17:13:42,17.4,0,23,0,03/04/2024 17:14:28,17.4,0,20,0
03/04/2024 17:10:49,17.5,0,5,0,03/04/2024 17:11:26,17.5,0,8,0,03/04/2024 17:12:11,17.5,0,16,0,03/04/2024 17:12:56,17.5,0,18,0,03/04/2024 17:13:42,17.5,0,23,0,03/04/2024 17:14:28,17.5,0,20,0
03/04/2024 17:10:49,17.6,0,5,0,03/04/2024 17:11:26,17.6,0,8,0,03/04/2024 17:12:11,17.6,0,16,0,03/04/2024 17:12:56,17.6,0,18,0,03/04/2024 17:13:42,17.6,0,24,0,03/04/2024 17:14:28,17.6,0,20,0
03/04/2024 17:10:49,17.7,0,5,0,03/04/2024 17:11:26,17.7,0,8,0,03/04/2024 17:12:11,17.7,0,15,0,03/04/2024 17:12:56,17.7,0,18,0,03/04/2024 17:13:42,17.7,0,23,0,03/04/2024 17:14:28,17.7,0,20,0
03/04/2024 17:10:49,17.8,0,5,0,03/04/2024 17:11:26,17.8,0,7,0,03/04/2024 17:12:11,17.8,0,16,0,03/04/2024 17:12:56,17.8,0,18,0,03/04/2024 17:13:42,17.8,0,23,0,03/04/2024 17:14:28,17.8,0,17,0
03/04/2024 17:10:49,17.9,0,5,0,03/04/2024 17:11:26,17.9,0,8,0,03/04/2024 17:12:11,17.9,0,15,0,03/04/2024 17:12:56,17.9,0,17,0,03/04/2024 17:13:42,17.9,0,24,0,03/04/2024 17:14:28,17.9,0,10,0
03/04/2024 17:10:50,18,0,5,0,03/04/2024 17:11:27,18,0,7,0,03/04/2024 17:12:12,18,0,16,0,03/04/2024 17:12:57,18,0,17,0,03/04/2024 17:13:43,18,0,23,0,03/04/2024 17:14:29,18,0,20,0
03/04/2024 17:10:50,18.1,0,5,0,03/04/2024 17:11:27,18.1,0,7,0,03/04/2024 17:12:12,18.1,0,16,0,03/04/2024 17:12:57,18.1,0,17,0,03/04/2024 17:13:43,18.1,0,23,0,03/04/2024 17:14:29,18.1,0,21,0
03/04/2024 17:10:50,18.2,0,4,0,03/04/2024 17:11:27,18.2,0,7,0,03/04/2024 17:12:12,18.2,0,16,0,03/04/2024 17:12:57,18.2,0,17,0,03/04/2024 17:13:43,18.2,0,23,0,03/04/2024 17:14:29,18.2,0,19,0
03/04/2024 17:10:50,18.3,0,5,0,03/04/2024 17:11:27,18.3,0,8,0,03/04/2024 17:12:12,18.3,0,16,0,03/04/2024 17:12:57,18.3,0,17,0,03/04/2024 17:13:43,18.3,0,24,0,03/04/2024 17:14:29,18.3,0,19,0
03/04/2024 17:10:50,18.4,0,5,0,03/04/2024 17:11:27,18.4,0,8,0,03/04/2024 17:12:12,18.4,0,16,0,03/04/2024 17:12:57,18.4,0,17,0,03/04/2024 17:13:43,18.4,0,23,0,03/04/2024 17:14:29,18.4,0,10,0
03/04/2024 17:10:50,18.5,0,5,0,03/04/2024 17:11:27,18.5,0,7,0,03/04/2024 17:12:12,18.5,0,14,0,03/04/2024 17:12:57,18.5,0,18,0,03/04/2024 17:13:43,18.5,0,12,0,03/04/2024 17:14:29,18.5,0,19,0
03/04/2024 17:10:50,18.6,0,0,0,03/04/2024 17:11:27,18.6,0,0,0,03/04/2024 17:12:12,18.6,0,0,0,03/04/2024 17:12:57,18.6,0,0,0,03/04/2024 17:13:43,18.6,0,0,0,03/04/2024 17:14:29,18.6,0,0,0
03/04/2024 17:10:50,18.7,0,0,0,03/04/2024 17:11:27,18.7,0,0,0,03/04/2024 17:12:12,18.7,0,0,0,03/04/2024 17:12:57,18.7,0,1,0,03/04/2024 17:13:43,18.7,0,0,0,03/04/2024 17:14:29,18.7,0,0,0
03/04/2024 17:10:50,18.8,0,0,0,03/04/2024 17:11:27,18.8,0,0,0,03/04/2024 17:12:12,18.8,0,0,0,03/04/2024 17:12:57,18.8,0,0,0,03/04/2024 17:13:43,18.8,0,0,0,03/04/2024 17:14:29,18.8,0,0,0
03/04/2024 17:10:50,18.9,0,0,0,03/04/2024 17:11:27,18.9,0,0,0,03/04/2024 17:12:12,18.9,0,0,0,03/04/2024 17:12:57,18.9,0,1,0,03/04/2024 17:13:43,18.9,0,0,0,03/04/2024 17:14:29,18.9,0,0,0
03/04/2024 17:10:51,19,0,0,0,03/04/2024 17:11:28,19,0,0,0,03/04/2024 17:12:13,19,0,0,0,03/04/2024 17:12:58,19,0,0,0,03/04/2024 17:13:44,19,0,0,0,03/04/2024 17:14:30,19,0,0,0
03/04/2024 17:10:51,19.1,0,0,0,03/04/2024 17:11:28,19.1,0,0,0,03/04/2024 17:12:13,19.1,0,0,0,03/04/2024 17:12:58,19.1,0,1,0,03/04/2024 17:13:44,19.1,0,0,0,03/04/2024 17:14:30,19.1,0,0,0
03/04/2024 17:10:51,19.2,0,0,0,03/04/2024 17:11:28,19.2,0,0,0,03/04/2024 17:12:13,19.2,0,0,0,03/04/2024 17:12:58,19.2,0,1,0,03/04/2024 17:13:44,19.2,0,0,0,03/04/2024 17:14:30,19.2,0,0,0
03/04/2024 17:10:51,19.3,0,0,0,03/04/2024 17:11:28,19.3,0,0,0,03/04/2024 17:12:13,19.3,0,0,0,03/04/2024 17:12:58,19.3,0,1,0,03/04/2024 17:13:44,19.3,0,0,0,03/04/2024 17:14:30,19.3,0,0,0
03/04/2024 17:10:51,19.4,0,0,0,03/04/2024 17:11:28,19.4,0,0,0,03/04/2024 17:12:13,19.4,0,0,0,03/04/2024 17:12:58,19.4,0,1,0,03/04/2024 17:13:44,19.4,0,0,0,03/04/2024 17:14:30,19.4,0,0,0
03/04/2024 17:10:51,19.5,0,0,0,03/04/2024 17:11:28,19.5,0,0,0,03/04/2024 17:12:13,19.5,0,0,0,03/04/2024 17:12:58,19.5,0,0,0,03/04/2024 17:13:44,19.5,0,0,0,03/04/2024 17:14:30,19.5,0,0,0
03/04/2024 17:10:51,19.6,0,0,0,03/04/2024 17:11:28,19.6,0,0,0,03/04/2024 17:12:13,19.6,0,0,0,03/04/2024 17:12:58,19.6,0,0,0,03/04/2024 17:13:44,19.6,0,0,0,03/04/2024 17:14:30,19.6,0,0,0
03/04/2024 17:10:51,19.7,0,0,0,03/04/2024 17:11:28,19.7,0,0,0,03/04/2024 17:12:13,19.7,0,0,0,03/04/2024 17:12:58,19.7,0,0,0,03/04/2024 17:13:44,19.7,0,0,0,03/04/2024 17:14:30,19.7,0,1,0
03/04/2024 17:10:51,19.8,0,0,0,03/04/2024 17:11:28,19.8,0,0,0,03/04/2024 17:12:13,19.8,0,0,0,03/04/2024 17:12:58,19.8,0,0,0,03/04/2024 17:13:44,19.8,0,0,0,03/04/2024 17:14:30,19.8,0,0,0
03/04/2024 17:10:51,19.9,0,0,0,03/04/2024 17:11:28,19.9,0,0,0,03/04/2024 17:12:13,19.9,0,0,0,03/04/2024 17:12:58,19.9,0,0,0,03/04/2024 17:13:44,19.9,0,0,0,03/04/2024 17:14:30,19.9,0,0,0
03/04/2024 17:10:52,20,0,0,0,03/04/2024 17:11:29,20,0,0,0,03/04/2024 17:12:14,20,0,0,0,03/04/2024 17:12:59,20,0,0,0,03/04/2024 17:13:45,20,0,0,0,03/04/2024 17:14:31,20,0,1,0
03/04/2024 17:10:52,20.1,0,0,0,03/04/2024 17:11:29,20.1,0,0,0,03/04/2024 17:12:14,20.1,0,0,0,03/04/2024 17:12:59,20.1,0,0,0,03/04/2024 17:13:45,20.1,0,0,0,03/04/2024 17:14:31,20.1,0,0,0
03/04/2024 17:10:52,20.2,0,0,0,03/04/2024 17:11:29,20.2,0,0,0,03/04/2024 17:12:14,20.2,0,0,0,03/04/2024 17:12:59,20.2,0,0,0,03/04/2024 17:13:45,20.2,0,0,0,03/04/2024 17:14:31,20.2,0,1,0
03/04/2024 17:10:52,20.3,0,0,0,03/04/2024 17:11:29,20.3,0,0,0,03/04/2024 17:12:14,20.3,0,0,0,03/04/2024 17:12:59,20.3,0,0,0,03/04/2024 17:13:45,20.3,0,0,0,03/04/2024 17:14:31,20.3,0,0,0
03/04/2024 17:10:52,20.4,0,0,0,03/04/2024 17:11:29,20.4,0,0,0,03/04/2024 17:12:14,20.4,0,0,0,03/04/2024 17:12:59,20.4,0,0,0,03/04/2024 17:13:45,20.4,0,0,0,03/04/2024 17:14:31,20.4,0,0,0
03/04/2024 17:10:52,20.5,0,0,0,03/04/2024 17:11:29,20.5,0,0,0,03/04/2024 17:12:14,20.5,0,0,0,03/04/2024 17:12:59,20.5,0,1,0,03/04/2024 17:13:45,20.5,0,0,0,03/04/2024 17:14:31,20.5,0,0,0
03/04/2024 17:10:52,20.6,0,0,0,03/04/2024 17:11:29,20.6,0,0,0,03/04/2024 17:12:14,20.6,0,0,0,03/04/2024 17:12:59,20.6,0,0,0,03/04/2024 17:13:45,20.6,0,0,0,03/04/2024 17:14:31,20.6,0,0,0
03/04/2024 17:10:52,20.7,0,0,0,03/04/2024 17:11:29,20.7,0,0,0,03/04/2024 17:12:14,20.7,0,0,0,03/04/2024 17:12:59,20.7,0,0,0,03/04/2024 17:13:45,20.7,0,0,0,03/04/2024 17:14:31,20.7,0,0,0
03/04/2024 17:10:52,20.8,0,0,0,03/04/2024 17:11:29,20.8,0,0,0,03/04/2024 17:12:14,20.8,0,0,0,03/04/2024 17:12:59,20.8,0,0,0,03/04/2024 17:13:45,20.8,0,0,0,03/04/2024 17:14:31,20.8,0,0,0
03/04/2024 17:10:52,20.9,0,0,0,03/04/2024 17:11:29,20.9,0,0,0,03/04/2024 17:12:14,20.9,0,0,0,03/04/2024 17:12:59,20.9,0,0,0,03/04/2024 17:13:45,20.9,0,0,0,03/04/2024 17:14:31,20.9,0,0,0
03/04/2024 17:10:53,21,0,0,0,03/04/2024 17:11:30,21,0,0,0,03/04/2024 17:12:15,21,0,0,0,03/04/2024 17:13:00,21,0,0,0,03/04/2024 17:13:46,21,0,0,0,03/04/2024 17:14:32,21,0,0,0
03/04/2024 17:10:53,21.1,0,0,0,03/04/2024 17:11:30,21.1,0,0,0,03/04/2024 17:12:15,21.1,0,0,0,03/04/2024 17:13:00,21.1,0,0,0,03/04/2024 17:13:46,21.1,0,0,0,03/04/2024 17:14:32,21.1,0,0,0
03/04/2024 17:10:53,21.2,0,0,0,03/04/2024 17:11:30,21.2,0,0,0,03/04/2024 17:12:15,21.2,0,0,0,03/04/2024 17:13:00,21.2,0,0,0,03/04/2024 17:13:46,21.2,0,0,0,03/04/2024 17:14:32,21.2,0,0,0
03/04/2024 17:10:53,21.3,0,0,0,03/04/2024 17:11:30,21.3,0,0,0,03/04/2024 17:12:15,21.3,0,0,0,03/04/2024 17:13:00,21.3,0,0,0,03/04/2024 17:13:46,21.3,0,0,0,03/04/2024 17:14:32,21.3,0,0,0
03/04/2024 17:10:53,21.4,0,0,0,03/04/2024 17:11:30,21.4,0,0,0,03/04/2024 17:12:15,21.4,0,0,0,03/04/2024 17:13:00,21.4,0,0,0,03/04/2024 17:13:46,21.4,0,0,0,03/04/2024 17:14:32,21.4,0,0,0
03/04/2024 17:10:53,21.5,0,0,0,03/04/2024 17:11:30,21.5,0,0,0,03/04/2024 17:12:15,21.5,0,0,0,03/04/2024 17:13:00,21.5,0,0,0,03/04/2024 17:13:46,21.5,0,0,0,03/04/2024 17:14:32,21.5,0,0,0
03/04/2024 17:10:53,21.6,0,0,0,03/04/2024 17:11:30,21.6,0,1,0,03/04/2024 17:12:15,21.6,0,4,0,03/04/2024 17:13:00,21.6,0,5,0,03/04/2024 17:13:46,21.6,0,10,0,03/04/2024 17:14:32,21.6,0,3,0
03/04/2024 17:10:53,21.7,0,6,0,03/04/2024 17:11:30,21.7,0,9,0,03/04/2024 17:12:15,21.7,0,12,0,03/04/2024 17:13:00,21.7,0,14,0,03/04/2024 17:13:46,21.7,0,18,0,03/04/2024 17:14:32,21.7,0,17,0
03/04/2024 17:10:53,21.8,0,6,0,03/04/2024 17:11:30,21.8,0,10,0,03/04/2024 17:12:15,21.8,0,16,0,03/04/2024 17:13:00,21.8,0,19,0,03/04/2024 17:13:46,21.8,0,23,0,03/04/2024 17:14:32,21.8,0,22,0
03/04/2024 17:10:53,21.9,0,6,0,03/04/2024 17:11:30,21.9,0,10,0,03/04/2024 17:12:15,21.9,0,17,0,03/04/2024 17:13:00,21.9,0,19,0,03/04/2024 17:13:46,21.9,0,23,0,03/04/2024 17:14:32,21.9,0,20,0
03/04/2024 17:10:54,22,0,6,0,03/04/2024 17:11:31,22,0,9,0,03/04/2024 17:12:16,22,0,17,0,03/04/2024 17:13:01,22,0,19,0,03/04/2024 17:13:47,22,0,23,0,03/04/2024 17:14:33,22,0,20,0
03/04/2024 17:10:54,22.1,0,6,0,03/04/2024 17:11:31,22.1,0,9,0,03/04/2024 17:12:16,22.1,0,17,0,03/04/2024 17:13:01,22.1,0,19,0,03/04/2024 17:13:47,22.1,0,24,0,03/04/2024 17:14:33,22.1,0,21,0
03/04/2024 17:10:54,22.2,0,6,0,03/04/2024 17:11:31,22.2,0,10,0,03/04/2024 17:12:16,22.2,0,17,0,03/04/2024 17:13:01,22.2,0,19,0,03/04/2024 17:13:47,22.2,0,23,0,03/04/2024 17:14:33,22.2,0,21,0
03/04/2024 17:10:54,22.3,0,5,0,03/04/2024 17:11:31,22.3,0,10,0,03/04/2024 17:12:16,22.3,0,16,0,03/04/2024 17:13:01,22.3,0,19,0,03/04/2024 17:13:47,22.3,0,23,0,03/04/2024 17:14:33,22.3,0,20,0
03/04/2024 17:10:54,22.4,0,5,0,03/04/2024 17:11:31,22.4,0,9,0,03/04/2024 17:12:16,22.4,0,16,0,03/04/2024 17:13:01,22.4,0,19,0,03/04/2024 17:13:47,22.4,0,23,0,03/04/2024 17:14:33,22.4,0,21,0
03/04/2024 17:10:54,22.5,0,5,0,03/04/2024 17:11:31,22.5,0,9,0,03/04/2024 17:12:16,22.5,0,16,0,03/04/2024 17:13:01,22.5,0,18,0,03/04/2024 17:13:47,22.5,0,23,0,03/04/2024 17:14:33,22.5,0,21,0
03/04/2024 17:10:54,22.6,0,5,0,03/04/2024 17:11:31,22.6,0,9,0,03/04/2024 17:12:16,22.6,0,17,0,03/04/2024 17:13:01,22.6,0,19,0,03/04/2024 17:13:47,22.6,0,23,0,03/04/2024 17:14:33,22.6,0,20,0
03/04/2024 17:10:54,22.7,0,5,0,03/04/2024 17:11:31,22.7,0,9,0,03/04/2024 17:12:16,22.7,0,17,0,03/04/2024 17:13:01,22.7,0,19,0,03/04/2024 17:13:47,22.7,0,23,0,03/04/2024 17:14:33,22.7,0,20,0
03/04/2024 17:10:54,22.8,0,5,0,03/04/2024 17:11:31,22.8,0,9,0,03/04/2024 17:12:16,22.8,0,17,0,03/04/2024 17:13:01,22.8,0,18,0,03/04/2024 17:13:47,22.8,0,23,0,03/04/2024 17:14:33,22.8,0,20,0
03/04/2024 17:10:54,22.9,0,5,0,03/04/2024 17:11:31,22.9,0,9,0,03/04/2024 17:12:16,22.9,0,17,0,03/04/2024 17:13:01,22.9,0,19,0,03/04/2024 17:13:47,22.9,0,23,0,03/04/2024 17:14:33,22.9,0,20,0
03/04/2024 17:10:55,23,0,5,0,03/04/2024 17:11:32,23,0,9,0,03/04/2024 17:12:17,23,0,16,0,03/04/2024 17:13:02,23,0,18,0,03/04/2024 17:13:48,23,0,24,0,03/04/2024 17:14:34,23,0,18,0
03/04/2024 17:10:55,23.1,0,5,0,03/04/2024 17:11:32,23.1,0,9,0,03/04/2024 17:12:17,23.1,0,16,0,03/04/2024 17:13:02,23.1,0,18,0,03/04/2024 17:13:48,23.1,0,24,0,03/04/2024 17:14:34,23.1,0,15,0
03/04/2024 17:10:55,23.2,0,5,0,03/04/2024 17:11:32,23.2,0,9,0,03/04/2024 17:12:17,23.2,0,16,0,03/04/2024 17:13:02,23.2,0,19,0,03/04/2024 17:13:48,23.2,0,23,0,03/04/2024 17:14:34,23.2,0,11,0
03/04/2024 17:10:55,23.3,0,5,0,03/04/2024 17:11:32,23.3,0,9,0,03/04/2024 17:12:17,23.3,0,16,0,03/04/2024 17:13:02,23.3,0,18,0,03/04/2024 17:13:48,23.3,0,23,0,03/04/2024 17:14:34,23.3,0,20,0
03/04/2024 17:10:55,23.4,0,5,0,03/04/2024 17:11:32,23.4,0,9,0,03/04/2024 17:12:17,23.4,0,16,0,03/04/2024 17:13:02,23.4,0,18,0,03/04/2024 17:13:48,23.4,0,23,0,03/04/2024 17:14:34,23.4,0,20,0
03/04/2024 17:10:55,23.5,0,5,0,03/04/2024 17:11:32,23.5,0,9,0,03/04/2024 17:12:17,23.5,0,16,0,03/04/2024 17:13:02,23.5,0,18,0,03/04/2024 17:13:48,23.5,0,23,0,03/04/2024 17:14:34,23.5,0,19,0
03/04/2024 17:10:55,23.6,0,5,0,03/04/2024 17:11:32,23.6,0,9,0,03/04/2024 17:12:17,23.6,0,16,0,03/04/2024 17:13:02,23.6,0,18,0,03/04/2024 17:13:48,23.6,0,23,0,03/04/2024 17:14:34,23.6,0,20,0
03/04/2024 17:10:55,23.7,0,5,0,03/04/2024 17:11:32,23.7,0,9,0,03/04/2024 17:12:17,23.7,0,16,0,03/04/2024 17:13:02,23.7,0,18,0,03/04/2024 17:13:48,23.7,0,23,0,03/04/2024 17:14:34,23.7,0,21,0
03/04/2024 17:10:55,23.8,0,5,0,03/04/2024 17:11:32,23.8,0,9,0,03/04/2024 17:12:17,23.8,0,16,0,03/04/2024 17:13:02,23.8,0,18,0,03/04/2024 17:13:48,23.8,0,23,0,03/04/2024 17:14:34,23.8,0,20,0
03/04/2024 17:10:55,23.9,0,5,0,03/04/2024 17:11:32,23.9,0,9,0,03/04/2024 17:12:17,23.9,0,16,0,03/04/2024 17:13:02,23.9,0,18,0,03/04/2024 17:13:48,23.9,0,23,0,03/04/2024 17:14:34,23.9,0,20,0
03/04/2024 17:10:56,24,0,5,0,03/04/2024 17:11:33,24,0,9,0,03/04/2024 17:12:18,24,0,16,0,03/04/2024 17:13:03,24,0,18,0,03/04/2024 17:13:49,24,0,23,0,03/04/2024 17:14:35,24,0,19,0
03/04/2024 17:10:56,24.1,0,5,0,03/04/2024 17:11:33,24.1,0,9,0,03/04/2024 17:12:18,24.1,0,15,0,03/04/2024 17:13:03,24.1,0,18,0,03/04/2024 17:13:49,24.1,0,23,0,03/04/2024 17:14:35,24.1,0,14,0
03/04/2024 17:10:56,24.2,0,5,0,03/04/2024 17:11:33,24.2,0,9,0,03/04/2024 17:12:18,24.2,0,15,0,03/04/2024 17:13:03,24.2,0,18,0,03/04/2024 17:13:49,24.2,0,22,0,03/04/2024 17:14:35,24.2,0,11,0
03/04/2024 17:10:56,24.3,0,5,0,03/04/2024 17:11:33,24.3,0,9,0,03/04/2024 17:12:18,24.3,0,15,0,03/04/2024 17:13:03,24.3,0,18,0,03/04/2024 17:13:49,24.3,0,23,0,03/04/2024 17:14:35,24.3,0,21,0
03/04/2024 17:10:56,24.4,0,5,0,03/04/2024 17:11:33,24.4,0,9,0,03/04/2024 17:12:18,24.4,0,16,0,03/04/2024 17:13:03,24.4,0,18,0,03/04/2024 17:13:49,24.4,0,23,0,03/04/2024 17:14:35,24.4,0,19,0
