Date and Time Run #1,Time (s) Run #1,Position (m) Run #1,Force (N) Run #1,Speed (mm/min) Run #1,Date and Time Run #2,Time (s) Run #2,Position (m) Run #2,Force (N) Run #2,Speed (mm/min) Run #2,Date and Time Run #3,Time (s) Run #3,Position (m) Run #3,Force (N) Run #3,Speed (mm/min) Run #3,Date and Time Run #4,Time (s) Run #4,Position (m) Run #4,Force (N) Run #4,Speed (mm/min) Run #4,Date and Time Run #5,Time (s) Run #5,Position (m) Run #5,Force (N) Run #5,Speed (mm/min) Run #5,Date and Time Run #6,Time (s) Run #6,Position (m) Run #6,Force (N) Run #6,Speed (mm/min) Run #6
03/04/2024 17:10:56,24.5,0,5,0,03/04/2024 17:11:33,24.5,0,9,0,03/04/2024 17:12:18,24.5,0,16,0,03/04/2024 17:13:03,24.5,0,18,0,03/04/2024 17:13:49,24.5,0,23,0,03/04/2024 17:14:35,24.5,0,19,0
03/04/2024 17:10:56,24.6,0,5,0,03/04/2024 17:11:33,24.6,0,8,0,03/04/2024 17:12:18,24.6,0,16,0,03/04/2024 17:13:03,24.6,0,18,0,03/04/2024 17:13:49,24.6,0,23,0,03/04/2024 17:14:35,24.6,0,20,0
03/04/2024 17:10:56,24.7,0,5,0,03/04/2024 17:11:33,24.7,0,9,0,03/04/2024 17:12:18,24.7,0,16,0,03/04/2024 17:13:03,24.7,0,18,0,03/04/2024 17:13:49,24.7,0,23,0,03/04/2024 17:14:35,24.7,0,21,0
03/04/2024 17:10:56,24.8,0,5,0,03/04/2024 17:11:33,24.8,0,8,0,03/04/2024 17:12:18,24.8,0,15,0,03/04/2024 17:13:03,24.8,0,18,0,03/04/2024 17:13:49,24.8,0,22,0,03/04/2024 17:14:35,24.8,0,19,0
03/04/2024 17:10:56,24.9,0,5,0,03/04/2024 17:11:33,24.9,0,8,0,03/04/2024 17:12:18,24.9,0,16,0,03/04/2024 17:13:03,24.9,0,18,0,03/04/2024 17:13:49,24.9,0,23,0,03/04/2024 17:14:35,24.9,0,20,0
03/04/2024 17:10:57,25,0,5,0,03/04/2024 17:11:34,25,0,8,0,03/04/2024 17:12:19,25,0,16,0,03/04/2024 17:13:04,25,0,18,0,03/04/2024 17:13:50,25,0,23,0,03/04/2024 17:14:36,25,0,20,0
03/04/2024 17:10:57,25.1,0,5,0,03/04/2024 17:11:34,25.1,0,8,0,03/04/2024 17:12:19,25.1,0,16,0,03/04/2024 17:13:04,25.1,0,18,0,03/04/2024 17:13:50,25.1,0,22,0,03/04/2024 17:14:36,25.1,0,20,0
03/04/2024 17:10:57,25.2,0,5,0,03/04/2024 17:11:34,25.2,0,8,0,03/04/2024 17:12:19,25.2,0,16,0,03/04/2024 17:13:04,25.2,0,18,0,03/04/2024 17:13:50,25.2,0,22,0,03/04/2024 17:14:36,25.2,0,20,0
03/04/2024 17:10:57,25.3,0,5,0,03/04/2024 17:11:34,25.3,0,8,0,03/04/2024 17:12:19,25.3,0,16,0,03/04/2024 17:13:04,25.3,0,18,0,03/04/2024 17:13:50,25.3,0,23,0,03/04/2024 17:14:36,25.3,0,19,0
03/04/2024 17:10:57,25.4,0,5,0,03/04/2024 17:11:34,25.4,0,8,0,03/04/2024 17:12:19,25.4,0,15,0,03/04/2024 17:13:04,25.4,0,18,0,03/04/2024 17:13:50,25.4,0,23,0,03/04/2024 17:14:36,25.4,0,13,0
03/04/2024 17:10:57,25.5,0,5,0,03/04/2024 17:11:34,25.5,0,8,0,03/04/2024 17:12:19,25.5,0,15,0,03/04/2024 17:13:04,25.5,0,18,0,03/04/2024 17:13:50,25.5,0,12,0,03/04/2024 17:14:36,25.5,0,17,0
03/04/2024 17:10:57,25.6,0,0,0,03/04/2024 17:11:34,25.6,0,0,0,03/04/2024 17:12:19,25.6,0,0,0,03/04/2024 17:13:04,25.6,0,0,0,03/04/2024 17:13:50,25.6,0,0,0,03/04/2024 17:14:36,25.6,0,0,0
03/04/2024 17:10:57,25.7,0,0,0,03/04/2024 17:11:34,25.7,0,0,0,03/04/2024 17:12:19,25.7,0,0,0,03/04/2024 17:13:04,25.7,0,0,0,03/04/2024 17:13:50,25.7,0,0,0,03/04/2024 17:14:36,25.7,0,0,0
03/04/2024 17:10:57,25.8,0,0,0,03/04/2024 17:11:34,25.8,0,0,0,03/04/2024 17:12:19,25.8,0,0,0,03/04/2024 17:13:04,25.8,0,0,0,03/04/2024 17:13:50,25.8,0,0,0,03/04/2024 17:14:36,25.8,0,0,0
03/04/2024 17:10:57,25.9,0,0,0,03/04/2024 17:11:34,25.9,0,0,0,03/04/2024 17:12:19,25.9,0,0,0,03/04/2024 17:13:04,25.9,0,0,0,03/04/2024 17:13:50,25.9,0,0,0,03/04/2024 17:14:36,25.9,0,0,0
03/04/2024 17:10:58,26,0,0,0,03/04/2024 17:11:35,26,0,0,0,03/04/2024 17:12:20,26,0,0,0,03/04/2024 17:13:05,26,0,0,0,03/04/2024 17:13:51,26,0,0,0,03/04/2024 17:14:37,26,0,0,0
03/04/2024 17:10:58,26.1,0,0,0,03/04/2024 17:11:35,26.1,0,0,0,03/04/2024 17:12:20,26.1,0,0,0,03/04/2024 17:13:05,26.1,0,1,0,03/04/2024 17:13:51,26.1,0,0,0,03/04/2024 17:14:37,26.1,0,0,0
03/04/2024 17:10:58,26.2,0,0,0,03/04/2024 17:11:35,26.2,0,0,0,03/04/2024 17:12:20,26.2,0,0,0,03/04/2024 17:13:05,26.2,0,0,0,03/04/2024 17:13:51,26.2,0,0,0,03/04/2024 17:14:37,26.2,0,0,0
03/04/2024 17:10:58,26.3,0,0,0,03/04/2024 17:11:35,26.3,0,0,0,03/04/2024 17:12:20,26.3,0,0,0,03/04/2024 17:13:05,26.3,0,0,0,03/04/2024 17:13:51,26.3,0,0,0,03/04/2024 17:14:37,26.3,0,0,0
03/04/2024 17:10:58,26.4,0,0,0,03/04/2024 17:11:35,26.4,0,0,0,03/04/2024 17:12:20,26.4,0,0,0,03/04/2024 17:13:05,26.4,0,0,0,03/04/2024 17:13:51,26.4,0,0,0,03/04/2024 17:14:37,26.4,0,0,0
03/04/2024 17:10:58,26.5,0,0,0,03/04/2024 17:11:35,26.5,0,0,0,03/04/2024 17:12:20,26.5,0,0,0,03/04/2024 17:13:05,26.5,0,0,0,03/04/2024 17:13:51,26.5,0,0,0,03/04/2024 17:14:37,26.5,0,0,0
03/04/2024 17:10:58,26.6,0,0,0,03/04/2024 17:11:35,26.6,0,0,0,03/04/2024 17:12:20,26.6,0,0,0,03/04/2024 17:13:05,26.6,0,0,0,03/04/2024 17:13:51,26.6,0,0,0,03/04/2024 17:14:37,26.6,0,0,0
03/04/2024 17:10:58,26.7,0,0,0,03/04/2024 17:11:35,26.7,0,0,0,03/04/2024 17:12:20,26.7,0,0,0,03/04/2024 17:13:05,26.7,0,0,0,03/04/2024 17:13:51,26.7,0,0,0,03/04/2024 17:14:37,26.7,0,1,0
03/04/2024 17:10:58,26.8,0,0,0,03/04/2024 17:11:35,26.8,0,0,0,03/04/2024 17:12:20,26.8,0,0,0,03/04/2024 17:13:05,26.8,0,0,0,03/04/2024 17:13:51,26.8,0,0,0,03/04/2024 17:14:37,26.8,0,0,0
03/04/2024 17:10:58,26.9,0,0,0,03/04/2024 17:11:35,26.9,0,0,0,03/04/2024 17:12:20,26.9,0,0,0,03/04/2024 17:13:05,26.9,0,1,0,03/04/2024 17:13:51,26.9,0,0,0,03/04/2024 17:14:37,26.9,0,0,0
03/04/2024 17:10:59,27,0,0,0,03/04/2024 17:11:36,27,0,0,0,03/04/2024 17:12:21,27,0,0,0,03/04/2024 17:13:06,27,0,0,0,03/04/2024 17:13:52,27,0,0,0,03/04/2024 17:14:38,27,0,0,0
03/04/2024 17:10:59,27.1,0,0,0,03/04/2024 17:11:36,27.1,0,0,0,03/04/2024 17:12:21,27.1,0,1,0,03/04/2024 17:13:06,27.1,0,0,0,03/04/2024 17:13:52,27.1,0,0,0,03/04/2024 17:14:38,27.1,0,0,0
03/04/2024 17:10:59,27.2,0,0,0,03/04/2024 17:11:36,27.2,0,0,0,03/04/2024 17:12:21,27.2,0,0,0,03/04/2024 17:13:06,27.2,0,0,0,03/04/2024 17:13:52,27.2,0,0,0,03/04/2024 17:14:38,27.2,0,0,0
03/04/2024 17:10:59,27.3,0,0,0,03/04/2024 17:11:36,27.3,0,0,0,03/04/2024 17:12:21,27.3,0,0,0,03/04/2024 17:13:06,27.3,0,0,0,03/04/2024 17:13:52,27.3,0,0,0,03/04/2024 17:14:38,27.3,0,0,0
03/04/2024 17:10:59,27.4,0,0,0,03/04/2024 17:11:36,27.4,0,1,0,03/04/2024 17:12:21,27.4,0,0,0,03/04/2024 17:13:06,27.4,0,1,0,03/04/2024 17:13:52,27.4,0,0,0,03/04/2024 17:14:38,27.4,0,0,0
03/04/2024 17:10:59,27.5,0,0,0,03/04/2024 17:11:36,27.5,0,0,0,03/04/2024 17:12:21,27.5,0,0,0,03/04/2024 17:13:06,27.5,0,0,0,03/04/2024 17:13:52,27.5,0,0,0,03/04/2024 17:14:38,27.5,0,0,0
03/04/2024 17:10:59,27.6,0,0,0,03/04/2024 17:11:36,27.6,0,0,0,03/04/2024 17:12:21,27.6,0,0,0,03/04/2024 17:13:06,27.6,0,0,0,03/04/2024 17:13:52,27.6,0,0,0,03/04/2024 17:14:38,27.6,0,0,0
03/04/2024 17:10:59,27.7,0,0,0,03/04/2024 17:11:36,27.7,0,0,0,03/04/2024 17:12:21,27.7,0,0,0,03/04/2024 17:13:06,27.7,0,1,0,03/04/2024 17:13:52,27.7,0,0,0,03/04/2024 17:14:38,27.7,0,0,0
03/04/2024 17:10:59,27.8,0,0,0,03/04/2024 17:11:36,27.8,0,0,0,03/04/2024 17:12:21,27.8,0,0,0,03/04/2024 17:13:06,27.8,0,0,0,03/04/2024 17:13:52,27.8,0,0,0,03/04/2024 17:14:38,27.8,0,0,0
03/04/2024 17:10:59,27.9,0,0,0,03/04/2024 17:11:36,27.9,0,1,0,03/04/2024 17:12:21,27.9,0,0,0,03/04/2024 17:13:06,27.9,0,1,0,03/04/2024 17:13:52,27.9,0,0,0,03/04/2024 17:14:38,27.9,0,0,0
03/04/2024 17:11:00,28,0,0,0,03/04/2024 17:11:37,28,0,0,0,03/04/2024 17:12:22,28,0,0,0,03/04/2024 17:13:07,28,0,0,0,03/04/2024 17:13:53,28,0,0,0,03/04/2024 17:14:39,28,0,0,0
03/04/2024 17:11:00,28.1,0,0,0,03/04/2024 17:11:37,28.1,0,0,0,03/04/2024 17:12:22,28.1,0,0,0,03/04/2024 17:13:07,28.1,0,0,0,03/04/2024 17:13:53,28.1,0,0,0,03/04/2024 17:14:39,28.1,0,1,0
03/04/2024 17:11:00,28.2,0,0,0,03/04/2024 17:11:37,28.2,0,0,0,03/04/2024 17:12:22,28.2,0,0,0,03/04/2024 17:13:07,28.2,0,0,0,03/04/2024 17:13:53,28.2,0,0,0,03/04/2024 17:14:39,28.2,0,0,0
03/04/2024 17:11:00,28.3,0,0,0,03/04/2024 17:11:37,28.3,0,0,0,03/04/2024 17:12:22,28.3,0,0,0,03/04/2024 17:13:07,28.3,0,0,0,03/04/2024 17:13:53,28.3,0,0,0,03/04/2024 17:14:39,28.3,0,1,0
03/04/2024 17:11:00,28.4,0,0,0,03/04/2024 17:11:37,28.4,0,0,0,03/04/2024 17:12:22,28.4,0,0,0,03/04/2024 17:13:07,28.4,0,0,0,03/04/2024 17:13:53,28.4,0,0,0,03/04/2024 17:14:39,28.4,0,0,0
03/04/2024 17:11:00,28.5,0,0,0,03/04/2024 17:11:37,28.5,0,0,0,03/04/2024 17:12:22,28.5,0,0,0,03/04/2024 17:13:07,28.5,0,0,0,03/04/2024 17:13:53,28.5,0,0,0,03/04/2024 17:14:39,28.5,0,0,0
03/04/2024 17:11:00,28.6,0,0,0,03/04/2024 17:11:37,28.6,0,1,0,03/04/2024 17:12:22,28.6,0,4,0,03/04/2024 17:13:07,28.6,0,4,0,03/04/2024 17:13:53,28.6,0,9,0,03/04/2024 17:14:39,28.6,0,3,0
03/04/2024 17:11:00,28.7,0,6,0,03/04/2024 17:11:37,28.7,0,9,0,03/04/2024 17:12:22,28.7,0,12,0,03/04/2024 17:13:07,28.7,0,14,0,03/04/2024 17:13:53,28.7,0,18,0,03/04/2024 17:14:39,28.7,0,17,0
03/04/2024 17:11:00,28.8,0,6,0,03/04/2024 17:11:37,28.8,0,9,0,03/04/2024 17:12:22,28.8,0,16,0,03/04/2024 17:13:07,28.8,0,19,0,03/04/2024 17:13:53,28.8,0,23,0,03/04/2024 17:14:39,28.8,0,22,0
03/04/2024 17:11:00,28.9,0,6,0,03/04/2024 17:11:37,28.9,0,8,0,03/04/2024 17:12:22,28.9,0,16,0,03/04/2024 17:13:07,28.9,0,19,0,03/04/2024 17:13:53,28.9,0,24,0,03/04/2024 17:14:39,28.9,0,20,0
03/04/2024 17:11:01,29,0,6,0,03/04/2024 17:11:38,29,0,8,0,03/04/2024 17:12:23,29,0,17,0,03/04/2024 17:13:08,29,0,18,0,03/04/2024 17:13:54,29,0,23,0,03/04/2024 17:14:40,29,0,20,0
03/04/2024 17:11:01,29.1,0,6,0,03/04/2024 17:11:38,29.1,0,9,0,03/04/2024 17:12:23,29.1,0,16,0,03/04/2024 17:13:08,29.1,0,19,0,03/04/2024 17:13:54,29.1,0,23,0,03/04/2024 17:14:40,29.1,0,21,0
03/04/2024 17:11:01,29.2,0,6,0,03/04/2024 17:11:38,29.2,0,8,0,03/04/2024 17:12:23,29.2,0,16,0,03/04/2024 17:13:08,29.2,0,18,0,03/04/2024 17:13:54,29.2,0,23,0,03/04/2024 17:14:40,29.2,0,21,0
03/04/2024 17:11:01,29.3,0,5,0,03/04/2024 17:11:38,29.3,0,8,0,03/04/2024 17:12:23,29.3,0,16,0,03/04/2024 17:13:08,29.3,0,19,0,03/04/2024 17:13:54,29.3,0,23,0,03/04/2024 17:14:40,29.3,0,18,0
03/04/2024 17:11:01,29.4,0,5,0,03/04/2024 17:11:38,29.4,0,8,0,03/04/2024 17:12:23,29.4,0,16,0,03/04/2024 17:13:08,29.4,0,18,0,03/04/2024 17:13:54,29.4,0,23,0,03/04/2024 17:14:40,29.4,0,17,0
03/04/2024 17:11:01,29.5,0,5,0,03/04/2024 17:11:38,29.5,0,8,0,03/04/2024 17:12:23,29.5,0,16,0,03/04/2024 17:13:08,29.5,0,18,0,03/04/2024 17:13:54,29.5,0,23,0,03/04/2024 17:14:40,29.5,0,15,0
03/04/2024 17:11:01,29.6,0,5,0,03/04/2024 17:11:38,29.6,0,8,0,03/04/2024 17:12:23,29.6,0,16,0,03/04/2024 17:13:08,29.6,0,18,0,03/04/2024 17:13:54,29.6,0,23,0,03/04/2024 17:14:40,29.6,0,20,0
03/04/2024 17:11:01,29.7,0,5,0,03/04/2024 17:11:38,29.7,0,8,0,03/04/2024 17:12:23,29.7,0,15,0,03/04/2024 17:13:08,29.7,0,18,0,03/04/2024 17:13:54,29.7,0,23,0,03/04/2024 17:14:40,29.7,0,16,0
03/04/2024 17:11:01,29.8,0,5,0,03/04/2024 17:11:38,29.8,0,8,0,03/04/2024 17:12:23,29.8,0,16,0,03/04/2024 17:13:08,29.8,0,18,0,03/04/2024 17:13:54,29.8,0,23,0,03/04/2024 17:14:40,29.8,0,11,0
03/04/2024 17:11:01,29.9,0,5,0,03/04/2024 17:11:38,29.9,0,8,0,03/04/2024 17:12:23,29.9,0,16,0,03/04/2024 17:13:08,29.9,0,18,0,03/04/2024 17:13:54,29.9,0,23,0,03/04/2024 17:14:40,29.9,0,18,0
03/04/2024 17:11:02,30,0,5,0,03/04/2024 17:11:39,30,0,8,0,03/04/2024 17:12:24,30,0,16,0,03/04/2024 17:13:09,30,0,18,0,03/04/2024 17:13:55,30,0,23,0,03/04/2024 17:14:41,30,0,21,0
03/04/2024 17:11:02,30.1,0,5,0,03/04/2024 17:11:39,30.1,0,8,0,03/04/2024 17:12:24,30.1,0,16,0,03/04/2024 17:13:09,30.1,0,18,0,03/04/2024 17:13:55,30.1,0,19,0,03/04/2024 17:14:41,30.1,0,20,0
03/04/2024 17:11:02,30.2,0,5,0,03/04/2024 17:11:39,30.2,0,7,0,03/04/2024 17:12:24,30.2,0,15,0,03/04/2024 17:13:09,30.2,0,18,0,03/04/2024 17:13:55,30.2,0,17,0,03/04/2024 17:14:41,30.2,0,20,0
03/04/2024 17:11:02,30.3,0,5,0,03/04/2024 17:11:39,30.3,0,7,0,03/04/2024 17:12:24,30.3,0,15,0,03/04/2024 17:13:09,30.3,0,18,0,03/04/2024 17:13:55,30.3,0,13,0,03/04/2024 17:14:41,30.3,0,20,0
03/04/2024 17:11:02,30.4,0,5,0,03/04/2024 17:11:39,30.4,0,8,0,03/04/2024 17:12:24,30.4,0,15,0,03/04/2024 17:13:09,30.4,0,17,0,03/04/2024 17:13:55,30.4,0,20,0,03/04/2024 17:14:41,30.4,0,20,0
03/04/2024 17:11:02,30.5,0,5,0,03/04/2024 17:11:39,30.5,0,8,0,03/04/2024 17:12:24,30.5,0,15,0,03/04/2024 17:13:09,30.5,0,18,0,03/04/2024 17:13:55,30.5,0,24,0,03/04/2024 17:14:41,30.5,0,19,0
03/04/2024 17:11:02,30.6,0,5,0,03/04/2024 17:11:39,30.6,0,8,0,03/04/2024 17:12:24,30.6,0,15,0,03/04/2024 17:13:09,30.6,0,18,0,03/04/2024 17:13:55,30.6,0,23,0,03/04/2024 17:14:41,30.6,0,17,0
03/04/2024 17:11:02,30.7,0,5,0,03/04/2024 17:11:39,30.7,0,7,0,03/04/2024 17:12:24,30.7,0,15,0,03/04/2024 17:13:09,30.7,0,17,0,03/04/2024 17:13:55,30.7,0,23,0,03/04/2024 17:14:41,30.7,0,10,0
03/04/2024 17:11:02,30.8,0,5,0,03/04/2024 17:11:39,30.8,0,8,0,03/04/2024 17:12:24,30.8,0,15,0,03/04/2024 17:13:09,30.8,0,17,0,03/04/2024 17:13:55,30.8,0,23,0,03/04/2024 17:14:41,30.8,0,20,0
03/04/2024 17:11:02,30.9,0,5,0,03/04/2024 17:11:39,30.9,0,7,0,03/04/2024 17:12:24,30.9,0,15,0,03/04/2024 17:13:09,30.9,0,17,0,03/04/2024 17:13:55,30.9,0,24,0,03/04/2024 17:14:41,30.9,0,20,0
03/04/2024 17:11:03,31,0,5,0,03/04/2024 17:11:40,31,0,7,0,03/04/2024 17:12:25,31,0,15,0,03/04/2024 17:13:10,31,0,17,0,03/04/2024 17:13:56,31,0,23,0,03/04/2024 17:14:42,31,0,19,0
03/04/2024 17:11:03,31.1,0,5,0,03/04/2024 17:11:40,31.1,0,7,0,03/04/2024 17:12:25,31.1,0,15,0,03/04/2024 17:13:10,31.1,0,18,0,03/04/2024 17:13:56,31.1,0,22,0,03/04/2024 17:14:42,31.1,0,20,0
03/04/2024 17:11:03,31.2,0,5,0,03/04/2024 17:11:40,31.2,0,7,0,03/04/2024 17:12:25,31.2,0,15,0,03/04/2024 17:13:10,31.2,0,18,0,03/04/2024 17:13:56,31.2,0,23,0,03/04/2024 17:14:42,31.2,0,20,0
03/04/2024 17:11:03,31.3,0,5,0,03/04/2024 17:11:40,31.3,0,7,0,03/04/2024 17:12:25,31.3,0,15,0,03/04/2024 17:13:10,31.3,0,17,0,03/04/2024 17:13:56,31.3,0,23,0,03/04/2024 17:14:42,31.3,0,17,0
03/04/2024 17:11:03,31.4,0,5,0,03/04/2024 17:11:40,31.4,0,7,0,03/04/2024 17:12:25,31.4,0,15,0,03/04/2024 17:13:10,31.4,0,17,0,03/04/2024 17:13:56,31.4,0,23,0,03/04/2024 17:14:42,31.4,0,13,0
03/04/2024 17:11:03,31.5,0,5,0,03/04/2024 17:11:40,31.5,0,7,0,03/04/2024 17:12:25,31.5,0,15,0,03/04/2024 17:13:10,31.5,0,17,0,03/04/2024 17:13:56,31.5,0,23,0,03/04/2024 17:14:42,31.5,0,16,0
03/04/2024 17:11:03,31.6,0,5,0,03/04/2024 17:11:40,31.6,0,7,0,03/04/2024 17:12:25,31.6,0,15,0,03/04/2024 17:13:10,31.6,0,18,0,03/04/2024 17:13:56,31.6,0,23,0,03/04/2024 17:14:42,31.6,0,21,0
03/04/2024 17:11:03,31.7,0,5,0,03/04/2024 17:11:40,31.7,0,7,0,03/04/2024 17:12:25,31.7,0,15,0,03/04/2024 17:13:10,31.7,0,17,0,03/04/2024 17:13:56,31.7,0,23,0,03/04/2024 17:14:42,31.7,0,19,0
03/04/2024 17:11:03,31.8,0,5,0,03/04/2024 17:11:40,31.8,0,7,0,03/04/2024 17:12:25,31.8,0,15,0,03/04/2024 17:13:10,31.8,0,18,0,03/04/2024 17:13:56,31.8,0,23,0,03/04/2024 17:14:42,31.8,0,19,0
03/04/2024 17:11:03,31.9,0,5,0,03/04/2024 17:11:40,31.9,0,7,0,03/04/2024 17:12:25,31.9,0,15,0,03/04/2024 17:13:10,31.9,0,17,0,03/04/2024 17:13:56,31.9,0,23,0,03/04/2024 17:14:42,31.9,0,19,0
03/04/2024 17:11:04,32,0,5,0,03/04/2024 17:11:41,32,0,7,0,03/04/2024 17:12:26,32,0,15,0,03/04/2024 17:13:11,32,0,17,0,03/04/2024 17:13:57,32,0,23,0,03/04/2024 17:14:43,32,0,16,0
03/04/2024 17:11:04,32.1,0,5,0,03/04/2024 17:11:41,32.1,0,7,0,03/04/2024 17:12:26,32.1,0,15,0,03/04/2024 17:13:11,32.1,0,18,0,03/04/2024 17:13:57,32.1,0,23,0,03/04/2024 17:14:43,32.1,0,17,0
03/04/2024 17:11:04,32.2,0,5,0,03/04/2024 17:11:41,32.2,0,7,0,03/04/2024 17:12:26,32.2,0,15,0,03/04/2024 17:13:11,32.2,0,17,0,03/04/2024 17:13:57,32.2,0,23,0,03/04/2024 17:14:43,32.2,0,14,0
03/04/2024 17:11:04,32.3,0,5,0,03/04/2024 17:11:41,32.3,0,7,0,03/04/2024 17:12:26,32.3,0,14,0,03/04/2024 17:13:11,32.3,0,18,0,03/04/2024 17:13:57,32.3,0,23,0,03/04/2024 17:14:43,32.3,0,19,0
03/04/2024 17:11:04,32.4,0,5,0,03/04/2024 17:11:41,32.4,0,7,0,03/04/2024 17:12:26,32.4,0,15,0,03/04/2024 17:13:11,32.4,0,17,0,03/04/2024 17:13:57,32.4,0,23,0,03/04/2024 17:14:43,32.4,0,19,0
03/04/2024 17:11:04,32.5,0,5,0,03/04/2024 17:11:41,32.5,0,7,0,03/04/2024 17:12:26,32.5,0,14,0,03/04/2024 17:13:11,32.5,0,17,0,03/04/2024 17:13:57,32.5,0,14,0,03/04/2024 17:14:43,32.5,0,20,0
03/04/2024 17:11:04,32.6,0,0,0,03/04/2024 17:11:41,32.6,0,0,0,03/04/2024 17:12:26,32.6,0,0,0,03/04/2024 17:13:11,32.6,0,0,0,03/04/2024 17:13:57,32.6,0,0,0,03/04/2024 17:14:43,32.6,0,0,0
