Date and Time Run #1,Time (s) Run #1,Position (m) Run #1,Force (N) Run #1,Speed (mm/min) Run #1,Date and Time Run #2,Time (s) Run #2,Position (m) Run #2,Force (N) Run #2,Speed (mm/min) Run #2,Date and Time Run #3,Time (s) Run #3,Position (m) Run #3,Force (N) Run #3,Speed (mm/min) Run #3,Date and Time Run #4,Time (s) Run #4,Position (m) Run #4,Force (N) Run #4,Speed (mm/min) Run #4,Date and Time Run #5,Time (s) Run #5,Position (m) Run #5,Force (N) Run #5,Speed (mm/min) Run #5,Date and Time Run #6,Time (s) Run #6,Position (m) Run #6,Force (N) Run #6,Speed (mm/min) Run #6
03/04/2024 17:11:04,32.7,0,0,0,03/04/2024 17:11:41,32.7,0,1,0,03/04/2024 17:12:26,32.7,0,0,0,03/04/2024 17:13:11,32.7,0,0,0,03/04/2024 17:13:57,32.7,0,0,0,03/04/2024 17:14:43,32.7,0,0,0
03/04/2024 17:11:04,32.8,0,0,0,03/04/2024 17:11:41,32.8,0,1,0,03/04/2024 17:12:26,32.8,0,0,0,03/04/2024 17:13:11,32.8,0,0,0,03/04/2024 17:13:57,32.8,0,0,0,03/04/2024 17:14:43,32.8,0,0,0
03/04/2024 17:11:04,32.9,0,0,0,03/04/2024 17:11:41,32.9,0,0,0,03/04/2024 17:12:26,32.9,0,0,0,03/04/2024 17:13:11,32.9,0,0,0,03/04/2024 17:13:57,32.9,0,0,0,03/04/2024 17:14:43,32.9,0,0,0
03/04/2024 17:11:05,33,0,0,0,03/04/2024 17:11:42,33,0,0,0,03/04/2024 17:12:27,33,0,0,0,03/04/2024 17:13:12,33,0,0,0,03/04/2024 17:13:58,33,0,0,0,03/04/2024 17:14:44,33,0,0,0
03/04/2024 17:11:05,33.1,0,0,0,03/04/2024 17:11:42,33.1,0,0,0,03/04/2024 17:12:27,33.1,0,0,0,03/04/2024 17:13:12,33.1,0,0,0,03/04/2024 17:13:58,33.1,0,0,0,03/04/2024 17:14:44,33.1,0,0,0
03/04/2024 17:11:05,33.2,0,0,0,03/04/2024 17:11:42,33.2,0,0,0,03/04/2024 17:12:27,33.2,0,0,0,03/04/2024 17:13:12,33.2,0,0,0,03/04/2024 17:13:58,33.2,0,0,0,03/04/2024 17:14:44,33.2,0,0,0
03/04/2024 17:11:05,33.3,0,0,0,03/04/2024 17:11:42,33.3,0,0,0,03/04/2024 17:12:27,33.3,0,0,0,03/04/2024 17:13:12,33.3,0,0,0,03/04/2024 17:13:58,33.3,0,0,0,03/04/2024 17:14:44,33.3,0,0,0
03/04/2024 17:11:05,33.4,0,0,0,03/04/2024 17:11:42,33.4,0,0,0,03/04/2024 17:12:27,33.4,0,0,0,03/04/2024 17:13:12,33.4,0,0,0,03/04/2024 17:13:58,33.4,0,0,0,03/04/2024 17:14:44,33.4,0,0,0
03/04/2024 17:11:05,33.5,0,0,0,03/04/2024 17:11:42,33.5,0,0,0,03/04/2024 17:12:27,33.5,0,0,0,03/04/2024 17:13:12,33.5,0,0,0,03/04/2024 17:13:58,33.5,0,0,0,03/04/2024 17:14:44,33.5,0,0,0
03/04/2024 17:11:05,33.6,0,0,0,03/04/2024 17:11:42,33.6,0,0,0,03/04/2024 17:12:27,33.6,0,0,0,03/04/2024 17:13:12,33.6,0,0,0,03/04/2024 17:13:58,33.6,0,0,0,03/04/2024 17:14:44,33.6,0,0,0
03/04/2024 17:11:05,33.7,0,0,0,03/04/2024 17:11:42,33.7,0,1,0,03/04/2024 17:12:27,33.7,0,0,0,03/04/2024 17:13:12,33.7,0,0,0,03/04/2024 17:13:58,33.7,0,0,0,03/04/2024 17:14:44,33.7,0,0,0
03/04/2024 17:11:05,33.8,0,0,0,03/04/2024 17:11:42,33.8,0,0,0,03/04/2024 17:12:27,33.8,0,0,0,03/04/2024 17:13:12,33.8,0,0,0,03/04/2024 17:13:58,33.8,0,0,0,03/04/2024 17:14:44,33.8,0,0,0
03/04/2024 17:11:05,33.9,0,0,0,03/04/2024 17:11:42,33.9,0,1,0,03/04/2024 17:12:27,33.9,0,0,0,03/04/2024 17:13:12,33.9,0,0,0,03/04/2024 17:13:58,33.9,0,0,0,03/04/2024 17:14:44,33.9,0,0,0
03/04/2024 17:11:06,34,0,0,,03/04/2024 17:11:43,34,0,0,0,03/04/2024 17:12:28,34,0,0,0,03/04/2024 17:13:13,34,0,0,0,03/04/2024 17:13:59,34,0,0,0,03/04/2024 17:14:45,34,0,0,0
03/04/2024 17:11:06,34.1,0,0,,03/04/2024 17:11:43,34.1,0,1,0,03/04/2024 17:12:28,34.1,0,0,,03/04/2024 17:13:13,34.1,0,0,0,03/04/2024 17:13:59,34.1,0,0,0,03/04/2024 17:14:45,34.1,0,0,0
03/04/2024 17:11:06,34.2,0,0,,03/04/2024 17:11:43,34.2,0,1,0,03/04/2024 17:12:28,34.2,,,,03/04/2024 17:13:13,34.2,0,0,0,03/04/2024 17:13:59,34.2,0,0,0,03/04/2024 17:14:45,34.2,0,0,0
03/04/2024 17:11:06,34.3,0,0,,03/04/2024 17:11:43,34.3,0,0,0,03/04/2024 17:12:28,34.3,,,,03/04/2024 17:13:13,34.3,0,0,0,03/04/2024 17:13:59,34.3,0,0,0,03/04/2024 17:14:45,34.3,0,0,0
,,,,,03/04/2024 17:11:43,34.4,0,0,0,03/04/2024 17:12:28,34.4,,,,03/04/2024 17:13:13,34.4,0,0,0,03/04/2024 17:13:59,34.4,0,0,0,03/04/2024 17:14:45,34.4,0,0,0
,,,,,03/04/2024 17:11:43,34.5,0,0,0,03/04/2024 17:12:28,34.5,,,,03/04/2024 17:13:13,34.5,0,0,0,03/04/2024 17:13:59,34.5,0,0,0,03/04/2024 17:14:45,34.5,0,0,0
,,,,,03/04/2024 17:11:43,34.6,0,0,0,03/04/2024 17:12:28,34.6,,,,03/04/2024 17:13:13,34.6,0,0,0,03/04/2024 17:13:59,34.6,0,0,0,03/04/2024 17:14:45,34.6,0,0,0
,,,,,03/04/2024 17:11:43,34.7,0,1,0,03/04/2024 17:12:28,34.7,,,,03/04/2024 17:13:13,34.7,0,0,0,03/04/2024 17:13:59,34.7,0,0,0,03/04/2024 17:14:45,34.7,0,0,0
,,,,,03/04/2024 17:11:43,34.8,0,1,0,03/04/2024 17:12:28,34.8,,,,03/04/2024 17:13:13,34.8,0,0,,03/04/2024 17:13:59,34.8,0,0,0,03/04/2024 17:14:45,34.8,0,0,0
,,,,,03/04/2024 17:11:43,34.9,0,1,0,03/04/2024 17:12:28,34.9,,,,03/04/2024 17:13:13,34.9,,,,03/04/2024 17:13:59,34.9,0,0,0,03/04/2024 17:14:45,34.9,0,0,0
,,,,,03/04/2024 17:11:44,35,0,1,,03/04/2024 17:12:29,35,,,,03/04/2024 17:13:14,35,,,,03/04/2024 17:14:00,35,0,0,0,03/04/2024 17:14:46,35,0,0,0
,,,,,03/04/2024 17:11:44,35.1,,,,03/04/2024 17:12:29,35.1,,,,03/04/2024 17:13:14,35.1,,,,03/04/2024 17:14:00,35.1,0,0,0,03/04/2024 17:14:46,35.1,0,0,0
,,,,,03/04/2024 17:11:44,35.2,,,,03/04/2024 17:12:29,35.2,,,,03/04/2024 17:13:14,35.2,,,,03/04/2024 17:14:00,35.2,0,0,0,03/04/2024 17:14:46,35.2,0,0,0
,,,,,03/04/2024 17:11:44,35.3,,,,03/04/2024 17:12:29,35.3,,,,03/04/2024 17:13:14,35.3,,,,03/04/2024 17:14:00,35.3,0,0,0,03/04/2024 17:14:46,35.3,0,0,0
,,,,,03/04/2024 17:11:44,35.4,,,,03/04/2024 17:12:29,35.4,,,,03/04/2024 17:13:14,35.4,,,,03/04/2024 17:14:00,35.4,0,0,0,03/04/2024 17:14:46,35.4,0,0,0
,,,,,03/04/2024 17:11:44,35.5,,,,03/04/2024 17:12:29,35.5,,,,03/04/2024 17:13:14,35.5,,,,03/04/2024 17:14:00,35.5,0,0,0,03/04/2024 17:14:46,35.5,0,0,0
,,,,,03/04/2024 17:11:44,35.6,,,,03/04/2024 17:12:29,35.6,,,,03/04/2024 17:13:14,35.6,,,,03/04/2024 17:14:00,35.6,0,0,0,03/04/2024 17:14:46,35.6,0,0,0
,,,,,03/04/2024 17:11:44,35.7,,,,03/04/2024 17:12:29,35.7,,,,03/04/2024 17:13:14,35.7,,,,03/04/2024 17:14:00,35.7,0,0,0,03/04/2024 17:14:46,35.7,0,0,0
,,,,,03/04/2024 17:11:44,35.8,,,,03/04/2024 17:12:29,35.8,,,,03/04/2024 17:13:14,35.8,,,,03/04/2024 17:14:00,35.8,0,0,0,03/04/2024 17:14:46,35.8,0,0,0
,,,,,03/04/2024 17:11:44,35.9,,,,03/04/2024 17:12:29,35.9,,,,03/04/2024 17:13:14,35.9,,,,03/04/2024 17:14:00,35.9,0,0,0,03/04/2024 17:14:46,35.9,0,0,0
,,,,,03/04/2024 17:11:45,36,,,,03/04/2024 17:12:30,36,,,,03/04/2024 17:13:15,36,,,,03/04/2024 17:14:01,36,0,0,0,03/04/2024 17:14:47,36,0,0,0
,,,,,03/04/2024 17:11:45,36.1,,,,03/04/2024 17:12:30,36.1,,,,03/04/2024 17:13:15,36.1,,,,03/04/2024 17:14:01,36.1,0,0,0,03/04/2024 17:14:47,36.1,0,0,0
,,,,,03/04/2024 17:11:45,36.2,,,,03/04/2024 17:12:30,36.2,,,,03/04/2024 17:13:15,36.2,,,,03/04/2024 17:14:01,36.2,0,0,0,03/04/2024 17:14:47,36.2,0,0,0
,,,,,03/04/2024 17:11:45,36.3,,,,03/04/2024 17:12:30,36.3,,,,03/04/2024 17:13:15,36.3,,,,03/04/2024 17:14:01,36.3,0,0,0,03/04/2024 17:14:47,36.3,0,0,0
,,,,,03/04/2024 17:11:45,36.4,,,,03/04/2024 17:12:30,36.4,,,,03/04/2024 17:13:15,36.4,,,,03/04/2024 17:14:01,36.4,0,0,0,03/04/2024 17:14:47,36.4,0,0,0
,,,,,03/04/2024 17:11:45,36.5,,,,03/04/2024 17:12:30,36.5,,,,03/04/2024 17:13:15,36.5,,,,03/04/2024 17:14:01,36.5,0,0,0,03/04/2024 17:14:47,36.5,0,0,
,,,,,03/04/2024 17:11:45,36.6,,,,03/04/2024 17:12:30,36.6,,,,03/04/2024 17:13:15,36.6,,,,03/04/2024 17:14:01,36.6,0,0,0,03/04/2024 17:14:47,36.6,,,
,,,,,03/04/2024 17:11:45,36.7,,,,03/04/2024 17:12:30,36.7,,,,03/04/2024 17:13:15,36.7,,,,03/04/2024 17:14:01,36.7,0,0,0,03/04/2024 17:14:47,36.7,,,
,,,,,03/04/2024 17:11:45,36.8,,,,03/04/2024 17:12:30,36.8,,,,03/04/2024 17:13:15,36.8,,,,03/04/2024 17:14:01,36.8,0,0,,03/04/2024 17:14:47,36.8,,,
,,,,,03/04/2024 17:11:45,36.9,,,,03/04/2024 17:12:30,36.9,,,,03/04/2024 17:13:15,36.9,,,,03/04/2024 17:14:01,36.9,,,,03/04/2024 17:14:47,36.9,,,
,,,,,03/04/2024 17:11:46,37,,,,03/04/2024 17:12:31,37,,,,03/04/2024 17:13:16,37,,,,03/04/2024 17:14:02,37,,,,03/04/2024 17:14:48,37,,,
,,,,,03/04/2024 17:11:46,37.1,,,,03/04/2024 17:12:31,37.1,,,,03/04/2024 17:13:16,37.1,,,,03/04/2024 17:14:02,37.1,,,,03/04/2024 17:14:48,37.1,,,
,,,,,03/04/2024 17:11:46,37.2,,,,03/04/2024 17:12:31,37.2,,,,03/04/2024 17:13:16,37.2,,,,03/04/2024 17:14:02,37.2,,,,03/04/2024 17:14:48,37.2,,,
,,,,,03/04/2024 17:11:46,37.3,,,,03/04/2024 17:12:31,37.3,,,,03/04/2024 17:13:16,37.3,,,,03/04/2024 17:14:02,37.3,,,,03/04/2024 17:14:48,37.3,,,
,,,,,03/04/2024 17:11:46,37.4,,,,03/04/2024 17:12:31,37.4,,,,03/04/2024 17:13:16,37.4,,,,03/04/2024 17:14:02,37.4,,,,03/04/2024 17:14:48,37.4,,,
,,,,,03/04/2024 17:11:46,37.5,,,,03/04/2024 17:12:31,37.5,,,,03/04/2024 17:13:16,37.5,,,,03/04/2024 17:14:02,37.5,,,,03/04/2024 17:14:48,37.5,,,
,,,,,03/04/2024 17:11:46,37.6,,,,03/04/2024 17:12:31,37.6,,,,03/04/2024 17:13:16,37.6,,,,03/04/2024 17:14:02,37.6,,,,03/04/2024 17:14:48,37.6,,,
,,,,,03/04/2024 17:11:46,37.7,,,,03/04/2024 17:12:31,37.7,,,,03/04/2024 17:13:16,37.7,,,,03/04/2024 17:14:02,37.7,,,,03/04/2024 17:14:48,37.7,,,
,,,,,03/04/2024 17:11:46,37.8,,,,03/04/2024 17:12:31,37.8,,,,03/04/2024 17:13:16,37.8,,,,03/04/2024 17:14:02,37.8,,,,03/04/2024 17:14:48,37.8,,,
,,,,,03/04/2024 17:11:46,37.9,,,,03/04/2024 17:12:31,37.9,,,,03/04/2024 17:13:16,37.9,,,,03/04/2024 17:14:02,37.9,,,,03/04/2024 17:14:48,37.9,,,
,,,,,03/04/2024 17:11:47,38,,,,03/04/2024 17:12:32,38,,,,03/04/2024 17:13:17,38,,,,03/04/2024 17:14:03,38,,,,03/04/2024 17:14:49,38,,,
,,,,,03/04/2024 17:11:47,38.1,,,,03/04/2024 17:12:32,38.1,,,,03/04/2024 17:13:17,38.1,,,,03/04/2024 17:14:03,38.1,,,,03/04/2024 17:14:49,38.1,,,
,,,,,03/04/2024 17:11:47,38.2,,,,03/04/2024 17:12:32,38.2,,,,03/04/2024 17:13:17,38.2,,,,03/04/2024 17:14:03,38.2,,,,03/04/2024 17:14:49,38.2,,,
,,,,,03/04/2024 17:11:47,38.3,,,,03/04/2024 17:12:32,38.3,,,,03/04/2024 17:13:17,38.3,,,,03/04/2024 17:14:03,38.3,,,,03/04/2024 17:14:49,38.3,,,
,,,,,03/04/2024 17:11:47,38.4,,,,03/04/2024 17:12:32,38.4,,,,03/04/2024 17:13:17,38.4,,,,03/04/2024 17:14:03,38.4,,,,03/04/2024 17:14:49,38.4,,,
,,,,,03/04/2024 17:11:47,38.5,,,,03/04/2024 17:12:32,38.5,,,,03/04/2024 17:13:17,38.5,,,,03/04/2024 17:14:03,38.5,,,,03/04/2024 17:14:49,38.5,,,
,,,,,03/04/2024 17:11:47,38.6,,,,03/04/2024 17:12:32,38.6,,,,03/04/2024 17:13:17,38.6,,,,03/04/2024 17:14:03,38.6,,,,03/04/2024 17:14:49,38.6,,,
,,,,,03/04/2024 17:11:47,38.7,,,,03/04/2024 17:12:32,38.7,,,,03/04/2024 17:13:17,38.7,,,,03/04/2024 17:14:03,38.7,,,,03/04/2024 17:14:49,38.7,,,
,,,,,03/04/2024 17:11:47,38.8,,,,03/04/2024 17:12:32,38.8,,,,03/04/2024 17:13:17,38.8,,,,03/04/2024 17:14:03,38.8,,,,03/04/2024 17:14:49,38.8,,,
,,,,,03/04/2024 17:11:47,38.9,,,,03/04/2024 17:12:32,38.9,,,,03/04/2024 17:13:17,38.9,,,,03/04/2024 17:14:03,38.9,,,,03/04/2024 17:14:49,38.9,,,
,,,,,03/04/2024 17:11:48,39,,,,03/04/2024 17:12:33,39,,,,03/04/2024 17:13:18,39,,,,03/04/2024 17:14:04,39,,,,03/04/2024 17:14:50,39,,,
,,,,,03/04/2024 17:11:48,39.1,,,,03/04/2024 17:12:33,39.1,,,,03/04/2024 17:13:18,39.1,,,,03/04/2024 17:14:04,39.1,,,,03/04/2024 17:14:50,39.1,,,
,,,,,03/04/2024 17:11:48,39.2,,,,03/04/2024 17:12:33,39.2,,,,03/04/2024 17:13:18,39.2,,,,03/04/2024 17:14:04,39.2,,,,03/04/2024 17:14:50,39.2,,,
,,,,,03/04/2024 17:11:48,39.3,,,,03/04/2024 17:12:33,39.3,,,,03/04/2024 17:13:18,39.3,,,,03/04/2024 17:14:04,39.3,,,,03/04/2024 17:14:50,39.3,,,
,,,,,03/04/2024 17:11:48,39.4,,,,03/04/2024 17:12:33,39.4,,,,03/04/2024 17:13:18,39.4,,,,03/04/2024 17:14:04,39.4,,,,03/04/2024 17:14:50,39.4,,,
,,,,,03/04/2024 17:11:48,39.5,,,,03/04/2024 17:12:33,39.5,,,,03/04/2024 17:13:18,39.5,,,,03/04/2024 17:14:04,39.5,,,,03/04/2024 17:14:50,39.5,,,
,,,,,03/04/2024 17:11:48,39.6,,,,03/04/2024 17:12:33,39.6,,,,03/04/2024 17:13:18,39.6,,,,03/04/2024 17:14:04,39.6,,,,03/04/2024 17:14:50,39.6,,,
,,,,,03/04/2024 17:11:48,39.7,,,,03/04/2024 17:12:33,39.7,,,,03/04/2024 17:13:18,39.7,,,,03/04/2024 17:14:04,39.7,,,,03/04/2024 17:14:50,39.7,,,
,,,,,03/04/2024 17:11:48,39.8,,,,03/04/2024 17:12:33,39.8,,,,03/04/2024 17:13:18,39.8,,,,03/04/2024 17:14:04,39.8,,,,03/04/2024 17:14:50,39.8,,,
,,,,,03/04/2024 17:11:48,39.9,,,,03/04/2024 17:12:33,39.9,,,,03/04/2024 17:13:18,39.9,,,,03/04/2024 17:14:04,39.9,,,,03/04/2024 17:14:50,39.9,,,
,,,,,03/04/2024 17:11:49,40,,,,03/04/2024 17:12:34,40,,,,03/04/2024 17:13:19,40,,,,03/04/2024 17:14:05,40,,,,03/04/2024 17:14:51,40,,,
,,,,,03/04/2024 17:11:49,40.1,,,,03/04/2024 17:12:34,40.1,,,,03/04/2024 17:13:19,40.1,,,,03/04/2024 17:14:05,40.1,,,,03/04/2024 17:14:51,40.1,,,
,,,,,03/04/2024 17:11:49,40.2,,,,03/04/2024 17:12:34,40.2,,,,03/04/2024 17:13:19,40.2,,,,03/04/2024 17:14:05,40.2,,,,03/04/2024 17:14:51,40.2,,,
,,,,,03/04/2024 17:11:49,40.3,,,,03/04/2024 17:12:34,40.3,,,,03/04/2024 17:13:19,40.3,,,,03/04/2024 17:14:05,40.3,,,,03/04/2024 17:14:51,40.3,,,
,,,,,03/04/2024 17:11:49,40.4,,,,03/04/2024 17:12:34,40.4,,,,03/04/2024 17:13:19,40.4,,,,03/04/2024 17:14:05,40.4,,,,03/04/2024 17:14:51,40.4,,,
,,,,,03/04/2024 17:11:49,40.5,,,,03/04/2024 17:12:34,40.5,,,,03/04/2024 17:13:19,40.5,,,,03/04/2024 17:14:05,40.5,,,,03/04/2024 17:14:51,40.5,,,
,,,,,03/04/2024 17:11:49,40.6,,,,03/04/2024 17:12:34,40.6,,,,03/04/2024 17:13:19,40.6,,,,03/04/2024 17:14:05,40.6,,,,03/04/2024 17:14:51,40.6,,,
,,,,,03/04/2024 17:11:49,40.7,,,,03/04/2024 17:12:34,40.7,,,,03/04/2024 17:13:19,40.7,,,,03/04/2024 17:14:05,40.7,,,,03/04/2024 17:14:51,40.7,,,
,,,,,03/04/2024 17:11:49,40.8,,,,03/04/2024 17:12:34,40.8,,,,03/04/2024 17:13:19,40.8,,,,03/04/2024 17:14:05,40.8,,,,03/04/2024 17:14:51,40.8,,,
,,,,,03/04/2024 17:11:49,40.9,,,,03/04/2024 17:12:34,40.9,,,,03/04/2024 17:13:19,40.9,,,,03/04/2024 17:14:05,40.9,,,,03/04/2024 17:14:51,40.9,,,
,,,,,03/04/2024 17:11:50,41,,,,03/04/2024 17:12:35,41,,,,03/04/2024 17:13:20,41,,,,03/04/2024 17:14:06,41,,,,03/04/2024 17:14:52,41,,,
,,,,,03/04/2024 17:11:50,41.1,,,,03/04/2024 17:12:35,41.1,,,,03/04/2024 17:13:20,41.1,,,,03/04/2024 17:14:06,41.1,,,,03/04/2024 17:14:52,41.1,,,
,,,,,03/04/2024 17:11:50,41.2,,,,03/04/2024 17:12:35,41.2,,,,03/04/2024 17:13:20,41.2,,,,03/04/2024 17:14:06,41.2,,,,03/04/2024 17:14:52,41.2,,,
,,,,,03/04/2024 17:11:50,41.3,,,,03/04/2024 17:12:35,41.3,,,,03/04/2024 17:13:20,41.3,,,,03/04/2024 17:14:06,41.3,,,,03/04/2024 17:14:52,41.3,,,
,,,,,03/04/2024 17:11:50,41.4,,,,03/04/2024 17:12:35,41.4,,,,03/04/2024 17:13:20,41.4,,,,03/04/2024 17:14:06,41.4,,,,03/04/2024 17:14:52,41.4,,,
,,,,,03/04/2024 17:11:50,41.5,,,,,,,,,03/04/2024 17:13:20,41.5,,,,03/04/2024 17:14:06,41.5,,,,03/04/2024 17:14:52,41.5,,,
,,,,,03/04/2024 17:11:50,41.6,,,,,,,,,03/04/2024 17:13:20,41.6,,,,03/04/2024 17:14:06,41.6,,,,03/04/2024 17:14:52,41.6,,,
,,,,,03/04/2024 17:11:50,41.7,,,,,,,,,03/04/2024 17:13:20,41.7,,,,03/04/2024 17:14:06,41.7,,,,03/04/2024 17:14:52,41.7,,,
,,,,,03/04/2024 17:11:50,41.8,,,,,,,,,03/04/2024 17:13:20,41.8,,,,03/04/2024 17:14:06,41.8,,,,03/04/2024 17:14:52,41.8,,,
,,,,,03/04/2024 17:11:50,41.9,,,,,,,,,03/04/2024 17:13:20,41.9,,,,03/04/2024 17:14:06,41.9,,,,03/04/2024 17:14:52,41.9,,,
,,,,,03/04/2024 17:11:51,42,,,,,,,,,03/04/2024 17:13:21,42,,,,03/04/2024 17:14:07,42,,,,03/04/2024 17:14:53,42,,,
,,,,,03/04/2024 17:11:51,42.1,,,,,,,,,03/04/2024 17:13:21,42.1,,,,03/04/2024 17:14:07,42.1,,,,,,,,
,,,,,03/04/2024 17:11:51,42.2,,,,,,,,,03/04/2024 17:13:21,42.2,,,,03/04/2024 17:14:07,42.2,,,,,,,,
,,,,,03/04/2024 17:11:51,42.3,,,,,,,,,03/04/2024 17:13:21,42.3,,,,03/04/2024 17:14:07,42.3,,,,,,,,
,,,,,03/04/2024 17:11:51,42.4,,,,,,,,,03/04/2024 17:13:21,42.4,,,,03/04/2024 17:14:07,42.4,,,,,,,,
,,,,,03/04/2024 17:11:51,42.5,,,,,,,,,,,,,,03/04/2024 17:14:07,42.5,,,,,,,,
,,,,,03/04/2024 17:11:51,42.6,,,,,,,,,,,,,,03/04/2024 17:14:07,42.6,,,,,,,,
,,,,,03/04/2024 17:11:51,42.7,,,,,,,,,,,,,,03/04/2024 17:14:07,42.7,,,,,,,,
,,,,,03/04/2024 17:11:51,42.8,,,,,,,,,,,,,,03/04/2024 17:14:07,42.8,,,,,,,,
,,,,,03/04/2024 17:11:51,42.9,,,,,,,,,,,,,,03/04/2024 17:14:07,42.9,,,,,,,,
,,,,,03/04/2024 17:11:52,43,,,,,,,,,,,,,,03/04/2024 17:14:08,43,,,,,,,,
,,,,,,,,,,,,,,,,,,,,03/04/2024 17:14:08,43.1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,03/04/2024 17:14:08,43.2,,,,,,,,
,,,,,,,,,,,,,,,,,,,,03/04/2024 17:14:08,43.3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,03/04/2024 17:14:08,43.4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,03/04/2024 17:14:08,43.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,03/04/2024 17:14:08,43.6,,,,,,,,
,,,,,,,,,,,,,,,,,,,,03/04/2024 17:14:08,43.7,,,,,,,,
,,,,,,,,,,,,,,,,,,,,03/04/2024 17:14:08,43.8,,,,,,,,